,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
1568,C L,4,4 年前,"少見的雞湯底火鍋 肉類好吃 雞肉很特別  
食材非常乾淨 候位系統也很高科技  
會在回訪期待展店

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
1569,Ann Hsieh,4,4 年前,"白蘭地燉雞湯口味新穎，不過是否能接受見仁見智，食材新鮮，喜歡吃較健康清淡的朋友很推薦，還有提供飯後水果  
特推薦板腱牛❤️

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
1570,Noah Yang,5,4 年前,"白蘭地湯頭口味較重 很特別  
雞腿排 波浪麵 檸檬冬瓜很推  
店員服務態度很好

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
1571,yorc du,5,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
1572,Johnny Meng,5,4 年前,"(由 Google 提供翻譯) 你得到的真的很棒的價格！吃火鍋的時候感覺很健康，而且還很好吃，當我渴望健康的火鍋時，很容易成為我最喜歡的火鍋店之一  
  
(原始評論)  
Really great price for what you get! Feel healthy while eating the hotpot
while still very tasty, easily become one of my favorite hotpot place when I
am craving for a healthy quality hotpot

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
1573,XiaoWen Wang,4,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
1574,Louis Chen,2,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
1575,Vivian Ho,5,4 年前,"(由 Google 提供翻譯) 選湯底前可以先試喝，湯頭不錯，喝得出來沒加太多人工的調味（所以偏清淡，但還是好喝）。  
肉的品質不錯，加點的海鮮拼盤新鮮，蛤蠣和乾貝都很鮮甜。  
菜盤優秀，都是天然的食材，沒有什麼火鍋料、丸子那類，最驚艷的是竟然有水蓮菜，是一般火鍋店看不到的。  
  
(原始評論)  
選湯底前可以先試喝，湯頭不錯，喝得出來沒加太多人工的調味（所以偏清淡，但還是好喝）。  
肉的品質不錯，加點的海鮮拼盤新鮮，蛤蠣和干貝都很鮮甜。  
菜盤優秀，都是天然的食材，沒有什麼火鍋料、丸子那類，最驚艷的是竟然有水蓮菜，是一般火鍋店看不到的。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
1576,Fen,5,4 年前,"一開始會讓客人試喝湯頭很貼心，環境整潔，服務人員親切。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
1577,Yi-Sung Lin,5,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
1578,T.G.R Lee,3,4 年前,"湯頭健康特別，醬料健康清淡，菜盤健康沒火鍋料  
整體就是較為清淡，吃完沒有很飽  
以價格看CP值還好，沒有想像中厲害

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
1579,Wei Kung-Yi,4,4 年前,"湯頭鮮美，丸餃類可以半份加點適合想吃多樣不想吃多量的人

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
1580,Jessica Kuo,5,4 年前,"食材新鮮，菜盤都是用鮮蔬。湯可以喝出來是食材熬煮真實味道，沒添加奇怪化學調味料。服務員態度佳，已經陸續跟家人去吃三次。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
1581,sophie chang,3,4 年前,"可以吃但是沒有驚豔，湯頭沒有像說的特別，可能是健康的東西都比較清淡，蔬菜量不多，以價位來看石二鍋比較高cp值，服務不錯很積極

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
1582,chen9683,4,4 年前,"湯頭蠻特別的，沒有多餘的火鍋餃，附餐的波浪麵很好吃，肉質就比較普通，以這個價位來說值得一吃。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
1583,Joyce Kao,4,4 年前,"推薦白蘭地雞湯  
單點可以點半份適合女生單獨前往

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
1584,賴喬布,5,4 年前,"環境整潔明亮  
服務態度熱情親切  
食材新鮮 感覺的出來非常用心  
超級推  
台北很少這種用心的鍋物店了  
會常常來吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
1585,元元,3,4 年前,"普通清淡的雞湯

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
1586,徐君玨,5,4 年前,"湯頭好、雞腿肉、伊比利豬好吃，覺得價格便宜，CP值超高

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
1587,H Joseph,4,4 年前,"好吃，但冷氣超強

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
1588,Shuwei Leander Liu,5,4 年前,"不同的湯底相當有趣，雞腿排跟干貝都很好吃，份量十足，吃得飽也吃的巧的小火鍋  
  
(由 Google 提供翻譯)  
不同的湯底相當有趣，雞腿排跟幹貝都很好吃，份量十足，吃得飽也吃的巧的小火鍋

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
1589,許芸蓁,4,4 年前,"特別的選湯頭模式，先讓你試喝再決定自己要的口味，雞腿排為一大招牌，炸過後半熟再下鍋煮熟十分軟嫩，唯獨海鮮質量普通，稍嫌可惜

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
1590,小葵,4,4 年前,"湯頭試喝服務很棒！今天吃匈牙利口味火鍋，食材新鮮、好吃，記得先訂位哦。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
1591,賴米琪,4,4 年前,"湯頭與眾不同，但沒有像部落客寫得這麼誇張好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
1592,En X,3,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
1593,黃祥福,5,4 年前,"湯頭美味還可以試喝決定要哪種！選擇白蘭地是給你一杯自己加！食材用料實在，沒過多加工品，天然食材養身，加點區價格合理，整體CP值高！！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
1594,YOKO SHEN,5,4 年前,"《雞湯大叔》主打雞湯湯頭的小火鍋，先試喝再挑選喜歡的湯頭  
  
蘋果雞湯  
蔬果燉煮較清爽，大部分都能接受的口味  
  
白蘭地燉雞湯  
我選的湯頭，水滾後倒入白蘭地酒，適當的酒香和香料味，介於濃郁和清爽間，滿溫潤的，煮一陣子其實就沒酒味了不用擔心，味道不到驚艷，屬於有特色的湯頭，還不錯可以試看看  
  
匈牙利燉雞湯  
季節限定～11/30，味道較濃郁，但味道沒很喜歡  
  
乾煎百里香雞腿排  
店家招牌肉品，稍微乾煎過的雞腿排，雞皮金黃金黃，肉還沒熟呈粉紅色，需要煮7、8分鐘後才能食用！腿肉鮮彈嫩口，皮雖軟了但香的喔，沾著自己的醬料好對味，肉量也很有誠意，另外單點的伊比利松阪豬和蛋餃  
  
要單點其它肉品、火鍋料、蔬菜也很划算，不傷荷包還可以吃到很多樣的東西  
菜盤都是新鮮蔬菜無火鍋料，飯後有果盤  
  
(由 Google 提供翻譯)  
《雞湯大叔》主打雞湯湯頭的小火鍋，先試喝再挑選喜歡的湯頭  
  
蘋果雞湯  
蔬果燉煮較清爽，大部分都能接受的口味  
  
白蘭地燉雞湯  
我選的湯頭，水滾後倒入白蘭地酒，適當的酒香和香料味，介於濃鬱和清爽間，滿溫潤的，煮一陣子其實就沒酒味了不用擔心，味道不到驚艷，屬於有特色的湯頭，還不錯可以試看看  
  
匈牙利燉雞湯  
季節限定～11/30，味道較濃鬱，但味道沒很喜歡  
  
乾煎百里香雞腿排  
店家招牌肉品，稍微乾煎過的雞腿排，雞皮金黃金黃，肉還沒熟呈粉紅色，需要煮7、8分鐘後才能食用！腿肉鮮彈嫩口，皮雖軟了但香的喔，沾著自己的醬料好對味，肉量也很有誠意，另外單點的伊比利松阪豬和蛋餃  
  
要單點其它肉品、火鍋料、蔬菜也很划算，不傷荷包還可以吃到很多樣的東西  
菜盤都是新鮮蔬菜無火鍋料，飯後有果盤

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
1595,RUBY LIN,5,4 年前,"服務人員很親切

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
1596,蘇琬鈴,5,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
1597,Wei Chia Hung,5,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
1598,Jolia Chen,5,4 年前,"湯真的是與一般日式涮涮鍋不同，非常特別，好喝價格也是實惠，服務生也很熱切~唯一店較小`人多就相當吵雜.

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
1599,Lin Katherine,3,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
1600,皮卡皮卡,5,4 年前,"刷刷鍋唯一會把湯喝光就這家了

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
1601,小藍的遊樂場!,5,4 年前,"(由 Google 提供翻譯) 走進店裡聞到香味後 真的沒辦法接受自己喝不到這雞湯  
於是就這樣癡癡的排隊等了一個多小時 才終於能夠用餐  
三種湯頭可以試喝 覺得這個環節很特別  
選了白蘭地雞湯 很順口 算清淡 會越煮越香濃  
雖然我覺得特殊湯頭喝到最後難免都會有點小膩  
雞腿肉 超嫩 值得一試 當主餐（有九塊）的話份量非常多 個人覺得可以用另外單點（有六塊）的嚐嚐就可以了  
這家的一大優點 單點肉太便宜了！很適合肉食愛好者  
雪花牛 松阪豬 都蠻出色的  
單點的魚餃也蠻特別 不是冷凍的那種 像是現包的 很新鮮 口感不錯  
必須提到手工波浪麵 很樸實的原味麵香 跳脫出本來濃鬱的雞湯味 很舒服  
飯後還有水果 好讚  
整體就是一家感受得到用心的店  
五星好評 會推薦朋友 也會再訪  
填問卷的隔天後還可使用優惠券哦！  
  
(原始評論)  
走進店裡聞到香味後 真的沒辦法接受自己喝不到這雞湯  
於是就這樣癡癡的排隊等了一個多小時 才終於能夠用餐  
三種湯頭可以試喝 覺得這個環節很特別  
選了白蘭地雞湯 很順口 算清淡 會越煮越香濃  
雖然我覺得特殊湯頭喝到最後難免都會有點小膩  
雞腿肉 超嫩 值得一試 當主餐（有九塊）的話份量非常多 個人覺得可以用另外單點（有六塊）的嚐嚐就可以了  
這家的一大優點 單點肉太便宜了！很適合肉食愛好者  
雪花牛 松阪豬 都蠻出色的  
單點的魚餃也蠻特別 不是冷凍的那種 像是現包的 很新鮮 口感不錯  
必須提到手工波浪麵 很樸實的原味麵香 跳脫出本來濃郁的雞湯味 很舒服  
飯後還有水果 好讚  
整體就是一家感受得到用心的店  
五星好評 會推薦朋友 也會再訪  
填問卷的隔天後還可使用優惠券哦！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
1602,Jamie Pink,3,4 年前,"很特別的店，是用雞湯煮火鍋，但雞湯是很清淡很清淡很清淡的那種，所以一開始不要期望太濃的話應該會覺得挺好吃  
一開始會給你試喝湯，通常是兩種固定的外加一個季節限定湯底  
肉的部分除了雞腿排以外其他都普通，建議點雞腿排，或是加點也可以，至少要來吃一下他們的雞腿排！很不錯  
假日無法訂位只能現場候位，要等蠻久的，尤其是冬天  
建議大家選在平日不是尖峰時段來訪，CP值應該會高一點  
喔對 蔬菜盤不錯！很健康 沒有火鍋料

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
1603,Ming-Ho Chuang,4,4 年前,"湯好喝，菜盤尚可。店員很親切，服務非常好。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
1604,Thuy Linh,5,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
1605,Wu Eda,5,4 年前,"吃火鍋就是要喝他的湯!  
因為火鍋的靈魂所在就是湯頭!

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
1606,Tracy Hsieh,4,4 年前,"湯底特別

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
