,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
1430,Raymond Deng,2,2 年前,"食物尚可，CP值低，貴  
同樣價位可選的高檔餐廳一堆。最重要是這家店服務品質跟付出的台幣無法成正比，其餘不多說可自行體會。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
1431,Lucy Yang,5,2 年前,"真的很不錯欸欸欸欸欸  
湯頭很濃郁很好喝  
桌上的蝦餅也好好吃❤️  
超級讚的！  
有機會還會想跟朋友再來吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
1432,Bryan Shen,5,2 年前,"還不錯吃的泰式火鍋！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
1433,Kenji Lin,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
1434,Chen Bernice,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
1435,April Lee,4,2 年前,"地理位置好找  
在地下一樓  
有電梯可以搭乘  
剛入門口的角落 店家有佈置  
到門口沒有半個工作人員出來詢問  
還在門口等待一段時間  
人數很多 店家給半開式包廂  
服務鈴在牆上 不是很方便  
服務鈴改在桌上會更適合  
我們訂的是11:30  
進去包廂是蠻悶熱  
空調是我們入座才開的  
湯頭店員會來詢問是否要添加  
添加的是 原本湯頭是那種口味就添加原本口味的高湯  
而不會只是添加熱水而已  
湯頭會來詢問是否口味可以 店家可以調整的  
蝦餅是附贈的  
只是後來再追加 包廂服務人員遲遲未送來  
等了至少半個小時  
泰拳蝦餅 很厚實 新鮮有彈性  
泰滾招牌魚漿 服務員會幫忙下鍋  
吃下去有魚軟在嘴巴跳動的逼波口感  
挺特別  
油條好蝦 就是類似港式點心的作法  
比較油膩 能夠濾一下油會更好  
暴龍牛肉級肉盤 份量夠足  
品質不會太差  
皇家花園 相較之下就不怎麼樣  
雞肉煮下去都不會柴  
南耶奶凍 大推  
奶凍味道濃郁 非常順口  
女孩們 一定要點一顆來嚐嚐

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
1436,Richard Chang,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
1437,Red Lam,4,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
1438,お菓子の魔女,3,2 年前,"冬蔭功湯頭以及食材都不錯，但餐廳位於地下室較不通風味道稍重，且價格偏高

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
1439,Zoe Liu,5,2 年前,"還不錯

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
1440,Lee Jannie,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
1441,黑皮,5,2 年前,"一進門就充滿泰式料理的香味 食材新鮮 湯頭美味 服務人員素質好 店內用餐氣氛棒 讓令人在想來回味

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
1442,黃聖鈞,1,2 年前,"如果11點30開門沒辦法準備好，可以延後開門，進來用餐沒有一樣東西準備好，服務員也不夠，這樣的品質還要這種價格？？？？

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
1443,Dora朵拉,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
1444,Jessie Wang,5,2 年前,"餐廳的設計很有氣氛，感覺得到店家的用心，套餐份量多又好吃，蝦餅超好吃，還可以一直續盤，湯頭順口，泡麵份量十足，加在冬蔭功湯裡煮，酸度超開胃，價位合理，服務人員講解仔細，態度也好，停車位較難找，但離捷運近，很方便，是很適合聚餐的地方

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
1445,witai chang,3,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
1446,Jeanne JyyRong Lee,4,2 年前,"食材新鮮。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
1447,Rui,1,2 年前,"門口櫃檯沒有固定站人  
一堆預約客人在那空等  
上菜速度頗慢  
出餐順序有問題  
隔壁桌比較慢來的客人肉盤先上  
三點休息，不到兩點半就請所有客人先排隊結帳

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
1448,Yi Chen Lai,5,2 年前,"CP值超高，海鮮很新鮮、肉品的份量也很足夠，我們ㄧ家人都吃得很飽。泰式的口味不會過酸或過辣，服務人員很親切，有什麼需求都會立刻協助，是很棒的泰式餐廳

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
1449,Alvin Lin,5,2 年前,"平日午間套餐較優惠，食材新鮮好吃！牛肉品質也很棒！另外單點嫩肩牛原本還覺得價位有點高，但是是值得的！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
1450,Alley,5,2 年前,"口味不錯，屬於中高價位，聚餐蠻適合的  
  
店員服務態度也很棒❤️

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
1451,王玉蘭,5,2 年前,"還不錯吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
1452,Michelle Hung,4,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
1453,Daniel Ho,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
1454,Ciou,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
1455,莊甯茹,5,2 年前,"服務很好，有單人位置

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
1456,Yu Chun Wu,4,2 年前,"價位偏高

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
1457,陳俊宏,5,2 年前,"湯真的很好喝，是很適合台灣人的泰式口味

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
1458,Chu Chu Hsu,4,2 年前,"有點可惜，只適合多人用餐。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
1459,lin chun han,4,2 年前,"服務與食材都不錯，但價位偏高

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
1460,Netix Liu,3,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
1461,李怡佳,5,2 年前,"食材新鮮美味，環境整潔，但在舀湯來喝時發現有菜蟲，跟服務人員告知後，服務人員很親切知道客人的反應需求立刻幫忙解決，很用心的店家，我們會在光顧

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
1462,Vincent Chang,3,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
1463,遊戲過敏的Timmy提姆,4,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
1464,Kao Kimgo,5,2 年前,"好吃、服務態度親切，值得再訪的地方

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
1465,大禹,5,2 年前,"非常優秀的用餐體驗，這是第二次來這裡用餐，這次是為了幫敬愛的師長慶生，謝謝泰滾給了我們大家一個非常美好的回憶。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
1466,Chang-An Lin,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
1467,廖珮璇,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
1468,黃振欣,5,2 年前,"店員服務好, 食材很新鮮.

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
1469,kuo mark,5,2 年前,"很不同的泰式火鍋，但不便宜！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
1470,黃Sean,4,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
