,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
5608,林盈吟,5,2 年前,"牛奶鍋還不錯，CP值高～肉多多～

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5609,鄭雅文,5,2 年前,"食材新鮮，服務好

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5610,Li Bincoffee,5,2 年前,"衛生佳，服務好，食材棒。

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5611,Clover Yeh,5,2 年前,"東西不錯吃。

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5612,劉士源,5,2 年前,"雙煮餐可以任選，打卡送肉品

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5613,youjun lee,5,2 年前,"環境舒適、菜色新鮮，因為是輕鬆煮所以完全沒有負擔，小資首選～推推  
＃打卡送肉肉喔～

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5614,Hong Zhen,4,2 年前,"環境很好 服務生態度很好 食物品質也很不錯

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5615,Wei-Lin Kuo,5,2 年前,"環境乾淨整潔，上菜迅速食材新鮮：）

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5616,李紜菲,5,2 年前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5617,peiwen,5,2 年前,"CP值很高，送餐又快速！

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5618,Baby Sun,5,2 年前,"服務心切 待人誠懇 肉很多

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5619,C sherry,5,2 年前,"環境好，食材新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5620,彼得龐,4,2 年前,"海鮮很新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5621,劉玟秀,5,2 年前,"交通方便，用餐環境舒適，老闆超極親切！！  
餐點的部分是雙主餐，非常平價實惠，很適合下班想吃鍋的時候，非常推推☺️

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5622,王茂庭,5,2 年前,"甜不辣和杏鮑菇很好吃，昆布湯很甜，送肉份量很多～

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5623,鄭玉欽,5,2 年前,"服務很好，不喜歡的火鍋料可以換蔬菜，最愛的是松阪豬&干貝，很好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5624,apple Sun,5,2 年前,"店員Nice，東西好吃，CP值很高~

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5625,Momo Ye,5,2 年前,"好吃，店員服務很親切～

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5626,liu td,5,2 年前,"環境乾淨舒適 食材 肉類品質好 CP值高

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5627,蔡尹瑄,5,2 年前,"(由 Google 提供翻譯) 超好吃 ！ ！  
  
(原始評論)  
超好吃 ！！

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5628,k Eric,5,2 年前,"番茄湯頭好喝，肉好吃cp高，食材新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5629,TING YU WU,5,2 年前,"雙拼的方式真的很適合有選擇障礙的碰友 海陸都吃的到

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5630,莊貓貓,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5631,王唯均,5,2 年前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5632,Yuan-Chi Chou,5,2 年前,"服務好 餐點品質不錯 價格也實惠

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5633,柯世彥,5,2 年前,"店員服務好 環境也很優雅 食材好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5634,陳辣妹,5,2 年前,"環境整潔、肉質鮮嫩，推推推❤️

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5635,徐增承,5,2 年前,"價格親民 食材新鮮 好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5636,Erh Qun,5,2 年前,"嫩煎牛超好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5637,wantred懋宸,5,2 年前,"昆布湯頭不錯，食材新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5638,黃穗懷,5,2 年前,"湯頭好喝，雙主餐很棒

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5639,鳼桑,5,2 年前,"服務員態度很好

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5640,邱紹宸,5,2 年前,"棒

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5641,林小板,5,2 年前,"服務貼心，超值享受，松阪豬肉質有Q彈，聚餐值得推薦

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5642,郁涵陳,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5643,陳v,5,2 年前,"昆布鍋湯底很有味道！  
難得一見的超高cp值火鍋  
店員都超親切

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5644,黃馨瑩,5,2 年前,"加價很划算

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5645,Dolly Tsai,5,2 年前,"雙主餐價格親民又好吃，麻辣湯底味道很好，服務親切、CP高會再回訪

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5646,Tina,5,2 年前,"(由 Google 提供翻譯) 便宜好吃美味划算！ cp高  
  
(原始評論)  
便宜好吃美味划算！cp高

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5647,許凱勛,5,2 年前,"服務好

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5648,黃昱婕,5,2 年前,"環境很乾淨 出餐也很快 服務態度還不錯！

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5649,林靜宜,5,2 年前,"出餐迅速，環境乾淨，離家近

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5650,Po Hao Chen,5,2 年前,"便宜好吃 地點不錯 打卡還送肉

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5651,秋蘭劉,5,2 年前,"環境舒適、平價美食

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5652,Vogue,4,2 年前,"評論送肉～海鮮蠻新鮮的～  
服務態度也很好

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5653,陳姿君,5,2 年前,"用餐環境感覺舒適，單點比起一般火鍋店便宜，離行天宮捷運站很近，非常方便

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
