,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
418,Tony Lin,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
419,小楊,1,3 年前,"餐點普普，服務費實在沒資格收！要打包請服務人員協助，被漠視只好自己拿去給吧台，結果反被兇問說要幹嘛！價格有高實在沒道理

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
420,小千,1,3 年前,"很少評一星的，沒啥服務臉色又難看，我第一次來用餐什麼也沒介紹餐點價格有高到底憑什麼？食材感覺也不新鮮，今天有點粥油條油耗味超重

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
421,緯駿貿易業務代表,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
422,潘淑芳,4,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
423,游尚樺,4,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
424,Alice Lin,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
425,吳俊志,5,3 年前,"食物質量都不錯，上菜順序跟時點都拿捏的蠻好，牛排的肉質也剛好，是晚上想吃西餐時不錯的選擇

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
426,Chia Ming Liu,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
427,陳列號,1,3 年前,"沙拉根本就罐頭水果  
開胃菜鵝肝就是一股狗味 很臭很腥  
濃湯根本是便宜的粉泡的  
飲料奶茶根本奶茶粉泡的  
甜點蛋糕吃一口直接不吃  
食材超廉價  
這餐大概只值399吧  
  
這樣一餐要破千...  
我真的無言

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
428,林宜蒨,4,3 年前,"店員服務好

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
429,黃波哥,4,3 年前,"環境乾淨，明亮，聊天用餐的好餐廳，價錢適中，不錯。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
430,LILIAN CHEN,4,3 年前,"歷史悠久的西餐廳， 營業時間較晚， 坐坐聊聊挺不錯的。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
431,郭恆志,1,3 年前,"這價錢 但食材等級....cp值超低

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
432,許夢紫,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
433,Fei Fengchuan,4,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
434,happy happy,3,3 年前,"二十四小時

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
435,羅晧庭,1,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
436,李天道,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
437,David Wang,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
438,沈雅萱,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
439,joanna周,4,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
440,xingyu wang (星予),5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
441,Yen Lee,3,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
442,許子,5,3 年前,"服務親切，環境舒適

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
443,李世杰,4,3 年前,"台北少數還24小時營業的西餐廳⋯位置適中 餐點很棒

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
444,啟男陳,2,3 年前,"朋友邀請談事！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
445,施琍,5,3 年前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
446,陳月鶯,4,3 年前,"很古老的西餐廳，聽說過了幾十年？卻苦無機會進去？大概就因為沒伴吧！  
留著一個夢，有機會再去試試！！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
447,張心怡,4,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
448,Parco J,5,3 年前,"美食西餐

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
449,潘又笨,5,3 年前,"前菜主餐很用心，味道很棒

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
450,陳柄良,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
451,Robert Lee,5,3 年前,"高級飯店

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
452,黃妍慈,5,3 年前,"好吃 有氣氛又安靜～推喜歡安靜的人

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
453,賴三義,4,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
454,Daniel Hung,4,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
455,蘇泇妘,1,3 年前,"鵝肝有狗味  
奶茶超難喝  
蛋糕吃起來很廉價  
牛排七分跟五分一樣血 還冷的  
總之很浪費錢

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
456,Chang Chung Peng,5,3 年前,"很好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
457,施秀黛,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
458,游慧君,5,3 年前,"餐點很棒

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
459,陳建偉,5,3 年前,"24h的西餐廳

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
460,beryl yu,5,3 年前,"凌晨可以吃牛排很開心，讚

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
461,何沁珍,5,3 年前,"喜歡

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
462,莫忘初衷,4,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
463,白少,4,3 年前,"聊天的好地方

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
464,郭曉菁,5,3 年前,"炒飯牛排不錯

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
465,人人,4,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
466,喻瑞蕾,3,3 年前,"服務不錯，但是有些客戶談笑風生時音量大了點，不見服務生制止，畢竟是西餐廳不是熱炒店

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
467,米米,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
468,賴毅仲,4,3 年前,"好吃但偏貴!!

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B5%AA%E6%BC%AB%E4%B8%80%E7%94%9F%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a95dce8f1629:0x1c7a26d5f3c628e5!8m2!3d25.0578335!4d121.530347!16s%2Fg%2F1tdqf4w1!19sChIJKRaPzl2pQjQR5SjG89Umehw?authuser=0&hl=zh-TW&rclk=1,0x3442a95dce8f1629:0x1c7a26d5f3c628e5
