,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
867,吳姿姿,5,5 年前,"每年時間到了一定要狂打電話預約補一下的！  
超級好吃沒有腥味！但真的很難訂位啊⋯⋯

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
868,黃如晃,4,5 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
869,Ted Huang,4,5 年前,"(由 Google 提供翻譯)
同事拼了命地打電話才訂到位，哈。湯頭果然不會令人失望，食材算是還可以。因為太熱門了，實施了我從沒看過的整批客人翻桌的製度，用餐秩序井井有條，時間一到，迅速開放就座，羊肉爐立刻上桌；時間一結束，馬上很有效率的整批客人換掉，很有趣的經營方式。  
  
(原始評論)  
同事拼了命地打電話才訂到位，哈。湯頭果然不會令人失望，食材算是還可以。因為太熱門了，實施了我從沒看過的整批客人翻桌的制度，用餐秩序井井有條，時間一到，迅速開放就座，羊肉爐立刻上桌；時間一結束，馬上很有效率的整批客人換掉，很有趣的經營方式。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
870,咕丼,5,5 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
871,林雪琴,4,5 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
872,Claire Liu,5,5 年前,"價位稍高 吃起來很清爽 不會死鹹 肉的份量夠多 且肉質佳! 香菇/特製丸子好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
873,Owen Chen,5,5 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
874,Chung Latte,5,5 年前,"超級好吃！每年冬天必去！必吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
875,Ashley Lin,5,5 年前,"冬季限定的紅燒羊肉，不腥不羶溫補歡聚，雖然不易定位但是老闆對自家出品美食的堅持令人感動敬佩也使得口中的羊肉更好吃了。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
876,葉建仁（Johnny）,3,5 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
877,Jennifer wan,5,5 年前,"乾淨衛生是重點 羊肉爐好吃的不得了 值得推薦

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
878,Sarah Hsu,5,5 年前,"天氣冷的時候，電話真的很難打進去。但是帶皮羊肉不腥，口感不會過軟不Q當然也不會難以咀嚼，而且湯非常好喝！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
879,游俊卿,5,5 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
880,WilliamWu STC,5,5 年前,"非常好吃的羊肉爐 只可惜一年中只有冬天有開。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
881,YuShin Lee,5,5 年前,"超級好吃的羊肉爐～就是很難打電話訂位

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
882,berkeley1985,5,5 年前,"厲害的羊肉鍋！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
883,jun lin,4,5 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
884,Ching chiang,4,5 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
885,許許逸,4,5 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
886,江恩祺,4,5 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
887,Wei Shan Chen,4,5 年前,"一般羊肉爐不過吃吃各式羊肉或熱炒；  
但車庫不同，除了羊肉鍋外還有牛肉鍋，更重要的是它有精緻的小菜。  
  
菜單上共計有四種小菜，分別是泡菜、牛奶山藥、涼拌紫洋蔥和鹽烤山豬肉。  
  
今天三個人用餐，聽老闆娘建議只點了涼拌紫洋蔥和鹽烤山豬肉。這兩道小菜包在後方的西生菜葉裡，滋味很是清爽。  
  
這裡非常值得讚揚的一點是西生菜葉洗滌得非常乾淨、而且沒有一片有久放發黃的樣子，每一片都清脆青翠，勝過非常多餐館，而這菜可沾醬生吃、又能包各式小菜吃、最後還能涮羊肉爐，有很多變化吃法，不怕你吃膩就只怕你胃袋不夠。  
所有菜裡我特別喜歡涼拌紫洋蔥，醃製的酸酸甜甜的，尤其今晚天熱，吃起來特別爽口；而且涼拌洋蔥費工，平常在家做，放水沖洗洋蔥以減去辛辣味、往往得花上許多時間、事後又得冰鎮，不宜久放所以也不能做多囤放，雖然是簡易料理，但實在沒辦法常常做來吃，今日算解解饞啦！  
  
麵線很大盤，可以吃得非常飽。  
  
車庫還有兩點讓人喜歡：  
  
第一，擺盤很精緻，像高級餐館一樣，丸子香菇肉塊全部整整齊齊躺在湯鍋裡、和一般羊肉爐店粗獷的擺盤完全不同；鍋頂還點綴滿滿的蔥綠，讓人看了食指大動。涼拌洋蔥點綴海苔跟芝麻、鹽烤豬肉和著蔥段、生菜全部同一方向整齊擺放，這的食物看著美味、吃著也美味。  
  
第二點，老闆娘親切可愛，一下拿掛鉤讓我們掛包包、一下又細心招呼我們爐火、就怕湯汁蒸發會讓口味過鹹。今雖不是最繁忙的用餐日，但店滿滿的人，老闆娘卻不輕忽怠慢我們，用餐甚是愉快；其推薦的份量剛好吃飽、不會過多，最後三人把整鍋吃得一點不剩。  
  
一男二女用餐，三人吃中鍋羊肉爐（附兩種羊肉、凍豆腐、肥厚的香菇、丸子葉菜、豆皮、生菜），另外加點兩種小菜和麵線，共計花費1780

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
888,Frank S,5,5 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
889,Charles Lin,5,5 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
890,Aliya C,4,5 年前,"湯頭味道不錯，肉質好有嫩，訂位是一大挑戰！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
891,kevin chen,5,5 年前,"羊肉爐湯頭超棒，羊肉無腥味，超好吃！但坐位很擠喔∼

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
892,Emi Yeh,2,5 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
893,vfxjimmy Chen,4,5 年前,"每年冬天都要安排一次

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
894,黃小彰,2,5 年前,"價格跟食材不成正比！太貴了！吃起來沒有感覺非常驚艷！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
895,Richard Hung (洪小R),4,5 年前,"羊肉爐好吃！這次運氣很好，一次就訂到位，但是朋友都說很難訂位。不過座位很擠，用餐不舒服，有點可惜。羊肉很Q，羊肉皮有咬勁，不是軟嫩的那種，湯頭很棒很甜。鹹豬肉加洋蔥加生菜很好吃。麵線很棒。餐點的部分都很棒，價位小貴，若有好一點的用餐空間就好了

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
896,Sherlock Holmes,5,5 年前,"太好吃了 但一位難求數量有限

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
897,高培根,3,5 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
898,Frozen Q Tofu,3,5 年前,"難訂位，不懂為何吸引這麼多人，湯頭普通。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
899,Lavender Shih,5,5 年前,"好吃 ，10月開始營業之後就是常客！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
900,brandon chang,5,5 年前,"肉大塊好吃，麵線分量不穩定，電話沒想像中難打，但整題上來說是好吃的羊肉爐，只是價格稍貴

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
901,Mike,5,5 年前,"超難訂...但是好吃。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
902,TED CHEN,3,5 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
903,Allen Chien,5,5 年前,"好吃的羊肉爐，沒有過多的羊羶味，整鍋湯都好喝。泡菜也是當地的招牌菜，喜歡吃羊肉的朋友千萬得打電話預約，不然可是很難等到位子。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
904,Tsuta,5,5 年前,"真的好好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
905,Lan Huang (小蘭),5,5 年前,"很特別的餐廳，要事先訂位才吃的到喔

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
906,Amber Yang,3,5 年前,"麵線不錯 湯頭也好

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
907,Dennis Chuang,5,5 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
908,Willy Huang,5,5 年前,"好吃又乾淨!極推!

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
