,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
43,C.H. Lin,4,4 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%BE%E6%B1%9F%E8%87%AA%E5%8A%A9%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B%E5%9F%8E/data=!4m7!3m6!1s0x3442a959109c87fb:0x6267b1e03e0b3f94!8m2!3d25.0620428!4d121.5334157!16s%2Fg%2F1v62fbvw!19sChIJ-4ecEFmpQjQRlD8LPuCxZ2I?authuser=0&hl=zh-TW&rclk=1,0x3442a959109c87fb:0x6267b1e03e0b3f94
44,Barbie Lin,5,4 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%BE%E6%B1%9F%E8%87%AA%E5%8A%A9%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B%E5%9F%8E/data=!4m7!3m6!1s0x3442a959109c87fb:0x6267b1e03e0b3f94!8m2!3d25.0620428!4d121.5334157!16s%2Fg%2F1v62fbvw!19sChIJ-4ecEFmpQjQRlD8LPuCxZ2I?authuser=0&hl=zh-TW&rclk=1,0x3442a959109c87fb:0x6267b1e03e0b3f94
45,廖靜雯,5,4 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%BE%E6%B1%9F%E8%87%AA%E5%8A%A9%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B%E5%9F%8E/data=!4m7!3m6!1s0x3442a959109c87fb:0x6267b1e03e0b3f94!8m2!3d25.0620428!4d121.5334157!16s%2Fg%2F1v62fbvw!19sChIJ-4ecEFmpQjQRlD8LPuCxZ2I?authuser=0&hl=zh-TW&rclk=1,0x3442a959109c87fb:0x6267b1e03e0b3f94
46,BCC,4,4 週前,"蠻特別的石頭火鍋店 很古早味  
會先用魷魚爆香 再搭配他的湯頭  
真的很讚 食物也不錯吃  
缺點是內用有點小擠

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%BE%E6%B1%9F%E8%87%AA%E5%8A%A9%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B%E5%9F%8E/data=!4m7!3m6!1s0x3442a959109c87fb:0x6267b1e03e0b3f94!8m2!3d25.0620428!4d121.5334157!16s%2Fg%2F1v62fbvw!19sChIJ-4ecEFmpQjQRlD8LPuCxZ2I?authuser=0&hl=zh-TW&rclk=1,0x3442a959109c87fb:0x6267b1e03e0b3f94
47,Nina Yen,3,4 週前,"離開了 問先生吃了多少 才發現店家帳多算了…  
  
已在你提供的Mail內留言。謝謝

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%BE%E6%B1%9F%E8%87%AA%E5%8A%A9%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B%E5%9F%8E/data=!4m7!3m6!1s0x3442a959109c87fb:0x6267b1e03e0b3f94!8m2!3d25.0620428!4d121.5334157!16s%2Fg%2F1v62fbvw!19sChIJ-4ecEFmpQjQRlD8LPuCxZ2I?authuser=0&hl=zh-TW&rclk=1,0x3442a959109c87fb:0x6267b1e03e0b3f94
48,Wang Stan,5,4 週前,"東西便宜又好吃，種類繁多。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%BE%E6%B1%9F%E8%87%AA%E5%8A%A9%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B%E5%9F%8E/data=!4m7!3m6!1s0x3442a959109c87fb:0x6267b1e03e0b3f94!8m2!3d25.0620428!4d121.5334157!16s%2Fg%2F1v62fbvw!19sChIJ-4ecEFmpQjQRlD8LPuCxZ2I?authuser=0&hl=zh-TW&rclk=1,0x3442a959109c87fb:0x6267b1e03e0b3f94
49,陳宣儒,5,1 個月前,"服務態度很好，人都很親切。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%BE%E6%B1%9F%E8%87%AA%E5%8A%A9%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B%E5%9F%8E/data=!4m7!3m6!1s0x3442a959109c87fb:0x6267b1e03e0b3f94!8m2!3d25.0620428!4d121.5334157!16s%2Fg%2F1v62fbvw!19sChIJ-4ecEFmpQjQRlD8LPuCxZ2I?authuser=0&hl=zh-TW&rclk=1,0x3442a959109c87fb:0x6267b1e03e0b3f94
50,C C,5,1 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%BE%E6%B1%9F%E8%87%AA%E5%8A%A9%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B%E5%9F%8E/data=!4m7!3m6!1s0x3442a959109c87fb:0x6267b1e03e0b3f94!8m2!3d25.0620428!4d121.5334157!16s%2Fg%2F1v62fbvw!19sChIJ-4ecEFmpQjQRlD8LPuCxZ2I?authuser=0&hl=zh-TW&rclk=1,0x3442a959109c87fb:0x6267b1e03e0b3f94
51,黃靖斌,5,1 個月前,"平價美食，服親親切，環境衛生乾淨。  
  
兩個大男人吃 4 份肉、蝦、蛤、蚵和其他配菜就飽到不行了；蚵仔新鮮碩大尤其美味。  
  
這樣才花 1300 真的很划算滿意！只是用餐人數一多時，聊天會變得很吃力。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%BE%E6%B1%9F%E8%87%AA%E5%8A%A9%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B%E5%9F%8E/data=!4m7!3m6!1s0x3442a959109c87fb:0x6267b1e03e0b3f94!8m2!3d25.0620428!4d121.5334157!16s%2Fg%2F1v62fbvw!19sChIJ-4ecEFmpQjQRlD8LPuCxZ2I?authuser=0&hl=zh-TW&rclk=1,0x3442a959109c87fb:0x6267b1e03e0b3f94
52,呂學沿,5,1 個月前,"服務個人感受食材中上擺放有點亂可能是因為食材多吧，整體環境如果沒有嚴格要求是可以接受

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%BE%E6%B1%9F%E8%87%AA%E5%8A%A9%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B%E5%9F%8E/data=!4m7!3m6!1s0x3442a959109c87fb:0x6267b1e03e0b3f94!8m2!3d25.0620428!4d121.5334157!16s%2Fg%2F1v62fbvw!19sChIJ-4ecEFmpQjQRlD8LPuCxZ2I?authuser=0&hl=zh-TW&rclk=1,0x3442a959109c87fb:0x6267b1e03e0b3f94
53,Stanley Chen,4,1 個月前,"很推薦的石頭火鍋，火鍋料種類很多選擇，可以刷卡，有LINE Pay。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%BE%E6%B1%9F%E8%87%AA%E5%8A%A9%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B%E5%9F%8E/data=!4m7!3m6!1s0x3442a959109c87fb:0x6267b1e03e0b3f94!8m2!3d25.0620428!4d121.5334157!16s%2Fg%2F1v62fbvw!19sChIJ-4ecEFmpQjQRlD8LPuCxZ2I?authuser=0&hl=zh-TW&rclk=1,0x3442a959109c87fb:0x6267b1e03e0b3f94
54,Vincent Chang,4,1 個月前,"老字號自助火鍋  
每每去都要排隊生意炸好  
用餐環境不怎麼優不過食物算好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%BE%E6%B1%9F%E8%87%AA%E5%8A%A9%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B%E5%9F%8E/data=!4m7!3m6!1s0x3442a959109c87fb:0x6267b1e03e0b3f94!8m2!3d25.0620428!4d121.5334157!16s%2Fg%2F1v62fbvw!19sChIJ-4ecEFmpQjQRlD8LPuCxZ2I?authuser=0&hl=zh-TW&rclk=1,0x3442a959109c87fb:0x6267b1e03e0b3f94
55,Steven Chen,5,1 個月前,"吃了好幾十年，會排隊喔

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%BE%E6%B1%9F%E8%87%AA%E5%8A%A9%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B%E5%9F%8E/data=!4m7!3m6!1s0x3442a959109c87fb:0x6267b1e03e0b3f94!8m2!3d25.0620428!4d121.5334157!16s%2Fg%2F1v62fbvw!19sChIJ-4ecEFmpQjQRlD8LPuCxZ2I?authuser=0&hl=zh-TW&rclk=1,0x3442a959109c87fb:0x6267b1e03e0b3f94
56,Dennis,5,1 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%BE%E6%B1%9F%E8%87%AA%E5%8A%A9%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B%E5%9F%8E/data=!4m7!3m6!1s0x3442a959109c87fb:0x6267b1e03e0b3f94!8m2!3d25.0620428!4d121.5334157!16s%2Fg%2F1v62fbvw!19sChIJ-4ecEFmpQjQRlD8LPuCxZ2I?authuser=0&hl=zh-TW&rclk=1,0x3442a959109c87fb:0x6267b1e03e0b3f94
57,chiying lo,5,1 個月前,"服務員姐姐們都超熱情，是我從小吃到大的美味

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%BE%E6%B1%9F%E8%87%AA%E5%8A%A9%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B%E5%9F%8E/data=!4m7!3m6!1s0x3442a959109c87fb:0x6267b1e03e0b3f94!8m2!3d25.0620428!4d121.5334157!16s%2Fg%2F1v62fbvw!19sChIJ-4ecEFmpQjQRlD8LPuCxZ2I?authuser=0&hl=zh-TW&rclk=1,0x3442a959109c87fb:0x6267b1e03e0b3f94
58,Tracy Huang,5,1 個月前,"今天在台北行天宮附近停車，經過「松江自助石頭火鍋城」，太驚訝了！因為上次來吃是約在快三十年前。  
  
永遠記得，我們一群同學硬凹行銷學老師請我們吃飯  
  
今天晚上去「世界音樂節」下大雨，天氣有點涼，搭接駁車回行天宮捷運站，決定無論如何一定要進來喝個熱湯宵夜，才能滿足回新竹！  
  
熱情專業的服務小姐，很熱心的先爆香魷魚、肉片和青菜，再放鍋湯。好久沒有吃如此簡單食材和鮮甜的火鍋湯。開心有機會還能吃到年輕時光的餐廳❤️

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%BE%E6%B1%9F%E8%87%AA%E5%8A%A9%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B%E5%9F%8E/data=!4m7!3m6!1s0x3442a959109c87fb:0x6267b1e03e0b3f94!8m2!3d25.0620428!4d121.5334157!16s%2Fg%2F1v62fbvw!19sChIJ-4ecEFmpQjQRlD8LPuCxZ2I?authuser=0&hl=zh-TW&rclk=1,0x3442a959109c87fb:0x6267b1e03e0b3f94
59,GSMBOY Tsai,5,1 個月前,"好吃的石頭火鍋

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%BE%E6%B1%9F%E8%87%AA%E5%8A%A9%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B%E5%9F%8E/data=!4m7!3m6!1s0x3442a959109c87fb:0x6267b1e03e0b3f94!8m2!3d25.0620428!4d121.5334157!16s%2Fg%2F1v62fbvw!19sChIJ-4ecEFmpQjQRlD8LPuCxZ2I?authuser=0&hl=zh-TW&rclk=1,0x3442a959109c87fb:0x6267b1e03e0b3f94
60,張永龍,4,1 個月前,"好吃但不論何時都是高棚滿座

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%BE%E6%B1%9F%E8%87%AA%E5%8A%A9%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B%E5%9F%8E/data=!4m7!3m6!1s0x3442a959109c87fb:0x6267b1e03e0b3f94!8m2!3d25.0620428!4d121.5334157!16s%2Fg%2F1v62fbvw!19sChIJ-4ecEFmpQjQRlD8LPuCxZ2I?authuser=0&hl=zh-TW&rclk=1,0x3442a959109c87fb:0x6267b1e03e0b3f94
61,官小芬,4,1 個月前,"位於“行天宮” 的對面，是一家很久的自助石頭火鍋店，  
湯頭好喝，沙茶醬很讚，菜色新鮮多樣化，任君挑選。  
#每個人的湯底費用為$60元，不能折抵消費，白飯一碗$15元，雞蛋一顆$10元，其它菜色看盤子顏色計算。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%BE%E6%B1%9F%E8%87%AA%E5%8A%A9%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B%E5%9F%8E/data=!4m7!3m6!1s0x3442a959109c87fb:0x6267b1e03e0b3f94!8m2!3d25.0620428!4d121.5334157!16s%2Fg%2F1v62fbvw!19sChIJ-4ecEFmpQjQRlD8LPuCxZ2I?authuser=0&hl=zh-TW&rclk=1,0x3442a959109c87fb:0x6267b1e03e0b3f94
62,簡鑠澄,5,1 個月前,"推薦！好吃石頭火鍋

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%BE%E6%B1%9F%E8%87%AA%E5%8A%A9%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B%E5%9F%8E/data=!4m7!3m6!1s0x3442a959109c87fb:0x6267b1e03e0b3f94!8m2!3d25.0620428!4d121.5334157!16s%2Fg%2F1v62fbvw!19sChIJ-4ecEFmpQjQRlD8LPuCxZ2I?authuser=0&hl=zh-TW&rclk=1,0x3442a959109c87fb:0x6267b1e03e0b3f94
63,Hsin-Chieh Wu,5,1 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%BE%E6%B1%9F%E8%87%AA%E5%8A%A9%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B%E5%9F%8E/data=!4m7!3m6!1s0x3442a959109c87fb:0x6267b1e03e0b3f94!8m2!3d25.0620428!4d121.5334157!16s%2Fg%2F1v62fbvw!19sChIJ-4ecEFmpQjQRlD8LPuCxZ2I?authuser=0&hl=zh-TW&rclk=1,0x3442a959109c87fb:0x6267b1e03e0b3f94
64,譚小傑,3,1 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%BE%E6%B1%9F%E8%87%AA%E5%8A%A9%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B%E5%9F%8E/data=!4m7!3m6!1s0x3442a959109c87fb:0x6267b1e03e0b3f94!8m2!3d25.0620428!4d121.5334157!16s%2Fg%2F1v62fbvw!19sChIJ-4ecEFmpQjQRlD8LPuCxZ2I?authuser=0&hl=zh-TW&rclk=1,0x3442a959109c87fb:0x6267b1e03e0b3f94
65,Kevin 凱文 ケビン,5,1 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%BE%E6%B1%9F%E8%87%AA%E5%8A%A9%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B%E5%9F%8E/data=!4m7!3m6!1s0x3442a959109c87fb:0x6267b1e03e0b3f94!8m2!3d25.0620428!4d121.5334157!16s%2Fg%2F1v62fbvw!19sChIJ-4ecEFmpQjQRlD8LPuCxZ2I?authuser=0&hl=zh-TW&rclk=1,0x3442a959109c87fb:0x6267b1e03e0b3f94
66,doloreswang Wang,4,1 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%BE%E6%B1%9F%E8%87%AA%E5%8A%A9%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B%E5%9F%8E/data=!4m7!3m6!1s0x3442a959109c87fb:0x6267b1e03e0b3f94!8m2!3d25.0620428!4d121.5334157!16s%2Fg%2F1v62fbvw!19sChIJ-4ecEFmpQjQRlD8LPuCxZ2I?authuser=0&hl=zh-TW&rclk=1,0x3442a959109c87fb:0x6267b1e03e0b3f94
67,tinghan chen,4,1 個月前,"傳統石頭火鍋  
好吃且cp值高

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%BE%E6%B1%9F%E8%87%AA%E5%8A%A9%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B%E5%9F%8E/data=!4m7!3m6!1s0x3442a959109c87fb:0x6267b1e03e0b3f94!8m2!3d25.0620428!4d121.5334157!16s%2Fg%2F1v62fbvw!19sChIJ-4ecEFmpQjQRlD8LPuCxZ2I?authuser=0&hl=zh-TW&rclk=1,0x3442a959109c87fb:0x6267b1e03e0b3f94
68,曾鈴惠,5,1 個月前,"肉盤會問你要幾份，但我看都是一大坨放一起，也不知道份量對不對，湯頭還不錯

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%BE%E6%B1%9F%E8%87%AA%E5%8A%A9%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B%E5%9F%8E/data=!4m7!3m6!1s0x3442a959109c87fb:0x6267b1e03e0b3f94!8m2!3d25.0620428!4d121.5334157!16s%2Fg%2F1v62fbvw!19sChIJ-4ecEFmpQjQRlD8LPuCxZ2I?authuser=0&hl=zh-TW&rclk=1,0x3442a959109c87fb:0x6267b1e03e0b3f94
69,Lynn Tsai,5,1 個月前,"平價的火鍋老字號，湯頭好好喝

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%BE%E6%B1%9F%E8%87%AA%E5%8A%A9%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B%E5%9F%8E/data=!4m7!3m6!1s0x3442a959109c87fb:0x6267b1e03e0b3f94!8m2!3d25.0620428!4d121.5334157!16s%2Fg%2F1v62fbvw!19sChIJ-4ecEFmpQjQRlD8LPuCxZ2I?authuser=0&hl=zh-TW&rclk=1,0x3442a959109c87fb:0x6267b1e03e0b3f94
70,Mickey Chen,4,1 個月前,"還可以

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%BE%E6%B1%9F%E8%87%AA%E5%8A%A9%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B%E5%9F%8E/data=!4m7!3m6!1s0x3442a959109c87fb:0x6267b1e03e0b3f94!8m2!3d25.0620428!4d121.5334157!16s%2Fg%2F1v62fbvw!19sChIJ-4ecEFmpQjQRlD8LPuCxZ2I?authuser=0&hl=zh-TW&rclk=1,0x3442a959109c87fb:0x6267b1e03e0b3f94
71,Andy Wang,5,1 個月前,"2022/10/08  
星期六的晚餐，抵達的時間是下午5:30到現場，其實現場已經大排長龍，不過還是等了將近快一個小時才輪到我們入座。在等待期間工作人員還會很熱心的招待每一位等待的顧客還有再三確認是否有登記。  
  
現場用餐的氣氛非常得好，工作人員動作快速，積極，友善，不論是客人入座或是待整理桌面他們都可以最快的速度來準備好。  
  
食材方面非常豐富的多樣性，價錢合理。重點是非常的新鮮，尤其是海鮮，蛤蠣在盤子內還是活的。  
  
整體的用餐體驗，用餐環境，工作人員，食材新鮮度還有價格都非常的令人滿意，我非常的推薦大家來這裡用餐哦！  
  
IG : pcwangandy

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%BE%E6%B1%9F%E8%87%AA%E5%8A%A9%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B%E5%9F%8E/data=!4m7!3m6!1s0x3442a959109c87fb:0x6267b1e03e0b3f94!8m2!3d25.0620428!4d121.5334157!16s%2Fg%2F1v62fbvw!19sChIJ-4ecEFmpQjQRlD8LPuCxZ2I?authuser=0&hl=zh-TW&rclk=1,0x3442a959109c87fb:0x6267b1e03e0b3f94
72,Andy Wangwatthana,5,1 個月前,"2022/10/08  
星期六的晚餐，抵達的時間是下午5:30到現場，其實現場已經大排長龍，不過還是等了將近快一個小時才輪到我們入座。在等待期間工作人員還會很熱心的招待每一位等待的顧客還有再三確認是否有登記。  
  
現場用餐的氣氛非常得好，工作人員動作快速，積極，友善，不論是客人入座或是待整理桌面他們都可以最快的速度來準備好。  
  
食材方面非常豐富的多樣性，價錢合理。重點是非常的新鮮，尤其是海鮮，蛤蠣在盤子內還是活的。  
  
整體的用餐體驗，用餐環境，工作人員，食材新鮮度還有價格都非常的令人滿意，我非常的推薦大家來這裡用餐哦！  
  
IG : pcwangandy

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%BE%E6%B1%9F%E8%87%AA%E5%8A%A9%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B%E5%9F%8E/data=!4m7!3m6!1s0x3442a959109c87fb:0x6267b1e03e0b3f94!8m2!3d25.0620428!4d121.5334157!16s%2Fg%2F1v62fbvw!19sChIJ-4ecEFmpQjQRlD8LPuCxZ2I?authuser=0&hl=zh-TW&rclk=1,0x3442a959109c87fb:0x6267b1e03e0b3f94
73,M Ch,5,1 個月前,"湯頭很好喝，食材新鮮。  
服務的阿姨很親切。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%BE%E6%B1%9F%E8%87%AA%E5%8A%A9%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B%E5%9F%8E/data=!4m7!3m6!1s0x3442a959109c87fb:0x6267b1e03e0b3f94!8m2!3d25.0620428!4d121.5334157!16s%2Fg%2F1v62fbvw!19sChIJ-4ecEFmpQjQRlD8LPuCxZ2I?authuser=0&hl=zh-TW&rclk=1,0x3442a959109c87fb:0x6267b1e03e0b3f94
74,yi chit Chang,3,1 個月前,"老店沒有驚奇

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%BE%E6%B1%9F%E8%87%AA%E5%8A%A9%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B%E5%9F%8E/data=!4m7!3m6!1s0x3442a959109c87fb:0x6267b1e03e0b3f94!8m2!3d25.0620428!4d121.5334157!16s%2Fg%2F1v62fbvw!19sChIJ-4ecEFmpQjQRlD8LPuCxZ2I?authuser=0&hl=zh-TW&rclk=1,0x3442a959109c87fb:0x6267b1e03e0b3f94
75,王珮宇,4,1 個月前,"還不錯價格吃下來跟兩個人去吃一般單點的差不多，雖然沒有免費飲料的選擇，但就是吃一個老台北人的情懷

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%BE%E6%B1%9F%E8%87%AA%E5%8A%A9%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B%E5%9F%8E/data=!4m7!3m6!1s0x3442a959109c87fb:0x6267b1e03e0b3f94!8m2!3d25.0620428!4d121.5334157!16s%2Fg%2F1v62fbvw!19sChIJ-4ecEFmpQjQRlD8LPuCxZ2I?authuser=0&hl=zh-TW&rclk=1,0x3442a959109c87fb:0x6267b1e03e0b3f94
76,林顯門,4,1 個月前,"好吃，便宜的古早味火鍋

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%BE%E6%B1%9F%E8%87%AA%E5%8A%A9%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B%E5%9F%8E/data=!4m7!3m6!1s0x3442a959109c87fb:0x6267b1e03e0b3f94!8m2!3d25.0620428!4d121.5334157!16s%2Fg%2F1v62fbvw!19sChIJ-4ecEFmpQjQRlD8LPuCxZ2I?authuser=0&hl=zh-TW&rclk=1,0x3442a959109c87fb:0x6267b1e03e0b3f94
77,Desmond HUNG,1,1 個月前,"只是電話詢問而已，態度極差，

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%BE%E6%B1%9F%E8%87%AA%E5%8A%A9%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B%E5%9F%8E/data=!4m7!3m6!1s0x3442a959109c87fb:0x6267b1e03e0b3f94!8m2!3d25.0620428!4d121.5334157!16s%2Fg%2F1v62fbvw!19sChIJ-4ecEFmpQjQRlD8LPuCxZ2I?authuser=0&hl=zh-TW&rclk=1,0x3442a959109c87fb:0x6267b1e03e0b3f94
78,Anvi Chen,5,1 個月前,"阿姨們的服務都超好

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%BE%E6%B1%9F%E8%87%AA%E5%8A%A9%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B%E5%9F%8E/data=!4m7!3m6!1s0x3442a959109c87fb:0x6267b1e03e0b3f94!8m2!3d25.0620428!4d121.5334157!16s%2Fg%2F1v62fbvw!19sChIJ-4ecEFmpQjQRlD8LPuCxZ2I?authuser=0&hl=zh-TW&rclk=1,0x3442a959109c87fb:0x6267b1e03e0b3f94
79,Chen Amy,5,1 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%BE%E6%B1%9F%E8%87%AA%E5%8A%A9%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B%E5%9F%8E/data=!4m7!3m6!1s0x3442a959109c87fb:0x6267b1e03e0b3f94!8m2!3d25.0620428!4d121.5334157!16s%2Fg%2F1v62fbvw!19sChIJ-4ecEFmpQjQRlD8LPuCxZ2I?authuser=0&hl=zh-TW&rclk=1,0x3442a959109c87fb:0x6267b1e03e0b3f94
80,張世振,4,1 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%BE%E6%B1%9F%E8%87%AA%E5%8A%A9%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B%E5%9F%8E/data=!4m7!3m6!1s0x3442a959109c87fb:0x6267b1e03e0b3f94!8m2!3d25.0620428!4d121.5334157!16s%2Fg%2F1v62fbvw!19sChIJ-4ecEFmpQjQRlD8LPuCxZ2I?authuser=0&hl=zh-TW&rclk=1,0x3442a959109c87fb:0x6267b1e03e0b3f94
81,Yung.chung Chang,3,1 個月前,"就是一般老式傳統的火鍋店,按點用的盤子顏色計價,環境稍微老舊,桌間擁擠不易行走,但還是客源不絕排隊等候！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%BE%E6%B1%9F%E8%87%AA%E5%8A%A9%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B%E5%9F%8E/data=!4m7!3m6!1s0x3442a959109c87fb:0x6267b1e03e0b3f94!8m2!3d25.0620428!4d121.5334157!16s%2Fg%2F1v62fbvw!19sChIJ-4ecEFmpQjQRlD8LPuCxZ2I?authuser=0&hl=zh-TW&rclk=1,0x3442a959109c87fb:0x6267b1e03e0b3f94
82,Candice Chen,5,1 個月前,"肉品的部分一開始會詢問要什麼肉，我們都是點牛肉，其他菜盤均為自取，五個人吃下來$1980，每個人都吃得蠻飽的，CP值還不錯，避開用餐時間比較不用等

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%BE%E6%B1%9F%E8%87%AA%E5%8A%A9%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B%E5%9F%8E/data=!4m7!3m6!1s0x3442a959109c87fb:0x6267b1e03e0b3f94!8m2!3d25.0620428!4d121.5334157!16s%2Fg%2F1v62fbvw!19sChIJ-4ecEFmpQjQRlD8LPuCxZ2I?authuser=0&hl=zh-TW&rclk=1,0x3442a959109c87fb:0x6267b1e03e0b3f94
83,dennis kao,4,1 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%BE%E6%B1%9F%E8%87%AA%E5%8A%A9%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B%E5%9F%8E/data=!4m7!3m6!1s0x3442a959109c87fb:0x6267b1e03e0b3f94!8m2!3d25.0620428!4d121.5334157!16s%2Fg%2F1v62fbvw!19sChIJ-4ecEFmpQjQRlD8LPuCxZ2I?authuser=0&hl=zh-TW&rclk=1,0x3442a959109c87fb:0x6267b1e03e0b3f94
84,Cindy,5,1 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%BE%E6%B1%9F%E8%87%AA%E5%8A%A9%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B%E5%9F%8E/data=!4m7!3m6!1s0x3442a959109c87fb:0x6267b1e03e0b3f94!8m2!3d25.0620428!4d121.5334157!16s%2Fg%2F1v62fbvw!19sChIJ-4ecEFmpQjQRlD8LPuCxZ2I?authuser=0&hl=zh-TW&rclk=1,0x3442a959109c87fb:0x6267b1e03e0b3f94
85,趙菁,4,1 個月前,"Cp值高 四人中午約吃1500左右

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%BE%E6%B1%9F%E8%87%AA%E5%8A%A9%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B%E5%9F%8E/data=!4m7!3m6!1s0x3442a959109c87fb:0x6267b1e03e0b3f94!8m2!3d25.0620428!4d121.5334157!16s%2Fg%2F1v62fbvw!19sChIJ-4ecEFmpQjQRlD8LPuCxZ2I?authuser=0&hl=zh-TW&rclk=1,0x3442a959109c87fb:0x6267b1e03e0b3f94
