,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
40,周邑樺,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
41,hank chang,4,2 個月前,"不錯吃，但份量有點少

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
42,Christine Li,5,2 個月前,"氣氛很棒，食材新鮮，湯底是石頭火鍋，夠味

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
43,Kuo Belen,1,2 個月前,"我的蔬菜盤上了，主菜等了45分鐘都沒有上，身邊的朋友都快吃完了，甚至連隔壁桌後來的人東西都來了我的才能還沒有到，吹了右吹都只得到敷衍的回應，從來沒有遇過服務態度這麼差的店

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
44,Lauren Chou,5,2 個月前,"沒什麼好說的 就是超好吃！  
經濟實惠的好店  
內部裝潢很喜歡 很有整體感  
復古的風格融合現代 彷彿回到小時候  
  
大骨湯頭風味很棒  
菜盤很新鮮 還有一隻蝦  
自助區的醬料 飲品 冰品 都可以自行取用  
  
缺點是套餐沒副主食  
麵 蛋要另外加錢  
  
還有座位很小  
4人座硬要用隔板隔成2人2人  
等於跟陌生人坐隔壁 感受不佳  
可以清楚聽到旁邊人聊天的內容  
希望這點可以改善

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
45,scott,5,2 個月前,"我是為了麵茶冰淇淋來的，味道滿特別直接擠了一大杯好爽好開心  
  
菜盤普普，鍋子有點淺，希望能把中間隔板取消掉，因為真的好擠，隔壁在講什麼都非常清楚  
  
希望阿華田有冰的可以喝⋯吃火鍋又喝到熱的真的無奈

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
46,陳信成 Tony,4,2 個月前,"這一小鍋真的很適合一個人或二人想吃火鍋。材料份量算很足夠，湯底的選擇分加價或不加價。免費提供冷、熱飲，白飯、霜淇淋。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
47,wei.c L,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
48,林抹茶,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
49,陳湘婷,5,2 個月前,"好吃，不管是鍋物或是提供的醬料及霜淇淋，飲料的選項也很多元

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
50,Jessie C. (ヾハイハイ),3,2 個月前,"吃完全身都會很臭⋯( ̀⌄ ́)

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
51,Joey,1,2 個月前,"跟之前來服務差超級多，旁邊的一個女生收桌感覺玻璃都快破掉  
真的很大聲～ 感覺是在趕我們走一樣❤️

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
52,吳明潔,5,2 個月前,"雞腿軟嫩好吃  
飲料有濃郁阿華田  
麵茶冰淇淋很特殊

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
53,Adam Chen,5,3 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
54,何閔祥,5,3 個月前,"店員很 nice，酒調的很好喝

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
55,yu ting Kuo,5,3 個月前,"非常好吃 cp值高 ，食材新鮮，價位便宜

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
56,郭淨慈（Ching Tzu）,4,3 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
57,11,1,3 個月前,"總結一句「不把心思花在餐點味道上，價格不上不下，食物難吃的主題風格餐廳」  
  
吃完讓人心情很差，差不多價格的建議去吃石二鍋，多加一點錢附近隨便挑一間可能都比這三小鍋好吃。  
  
$275加上清潔費$20  
就算是品項中最便宜的梅花豬，也沒道理這麼難吃，近$300元的餐點，肉很柴跟百貨火鍋差不多，份量又少。強調湯頭用什麼食材熬煮但喝起來就是有淡淡味道的水，菜盤看起來不少，但容器的容量實際上只有外觀看起來的2/3。  
  
飲料種類很多，冷熱飲都有但是開水只有熱的，飲料沒有無糖的。霜淇淋有原味跟麵茶口味，沒有吃不評論。  
  
店員會在客人進店後喊lí
hó招呼，畫好菜單自己去櫃檯結帳，裝飯、加湯、拿餐具全部自己來，店內人員只有在餐期時有來關切需不需要收空盤，讓人感覺這間店只有在人多要拼翻桌才會去問客人需求，清潔費$20收得很沒有說服力。每個位置都有提供置物袋還算貼心。  
  
所謂的復古火鍋店也只不過是用老舊招牌街道的照片輸出燈片作為牆面設計，掛上以舊招牌常用字體製作的小招牌、燈飾，放幾首費玉清、愛情釀的酒、愛情恰恰。  
  
食物難吃，作為主題風格餐廳還裝潢得那麼膚淺，完全沒有可取之處的店，看照片就知道了。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
58,Nicole Hsiao,5,3 個月前,"鴨血必點！很好吃  
食材新鮮  
單點的餃類價錢便宜，吃起來一般  
不是收10%服務費而是收人頭清潔費  
覺得這點很好。  
服務人員了解商場行銷活動有跟我們解說，覺得很棒！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
59,Chang Teresa,4,3 個月前,"品質還不錯，但相同價格之下有其他更好的選擇

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
60,Han,4,3 個月前,"十分復古風的火鍋店  
用餐時間幾乎 ️排隊  
食材新鮮乾淨，惟吧台座位稍嫌擁擠。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
61,渡邊健太,5,3 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
62,チンゲンユウ,4,3 個月前,"店內復古風擺設很特別，湯底有很多種選擇！平價又能吃得飽！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
63,Yu Chi Shih,5,3 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
64,Shelly Yan,5,3 個月前,"湯頭鮮甜，菜的種類多，醬料也好吃，香醋讚！  
環境衛生！  
肉盤新鮮  
麵茶冰淇淋獨特美味

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
65,劉佳欣,5,3 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
66,BearKelly,5,3 個月前,"我點了鴨肉大骨鍋，超好吃的鴨肉，湯頭也很鮮美!價位中等覺得CP值很高!超級好吃的!下次要再去一次!!

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
67,Alice Hsu,4,3 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
68,Evangelin Fang,4,3 個月前,"麻辣鍋整體微麻不辣  
菜盤肉盤都很滿意  
不過人氣很好，等了一個小時才入座  
飲料有滿多很特別的像是杏仁茶那些，一般火鍋店沒有

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
69,Sean,5,4 個月前,"剝皮辣椒雞好吃，湯頭夠味

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
70,葉冠吟,5,4 個月前,"只能現場候位有點可惜

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
71,陳京凡,4,4 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
72,李佩蓉,5,4 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
73,Shelley Wu,4,4 個月前,"美中不足的2點：1. 沒有熱飲供應2. 豬肉片口感有點乾材

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
74,奶茶,1,4 個月前,"急著收桌 服務態度較差

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
75,Yuhsia Hung,1,4 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
76,葉嬋娟,5,4 個月前,"朋友很愛麵茶冰淇淋  
服務員有點冷淡

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
77,ssu-ting Wang,3,5 個月前,"前幾禮拜假日中午1:30去用餐，看起來人手不足但員工服務態度很好  
但外場一個人要收拾餐桌還要去櫃檯站位點餐結帳有點太忙⋯  
原本火鍋煮到後面要去加高湯 去自助區加所有高湯壺都空了，想要跟服務生說但實在太忙只好硬煮完  
  
餐點部分都還算可以但那天中午的飯真的爆炸硬因為剩後面像鍋吧，可能也沒時間補新的最喜歡的就冰淇淋

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
78,Judy Chen,5,5 個月前,"可以可以 好吃  
裝潢很復古懷舊～  
（2022/06/18）

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
79,鄭羽君,5,5 個月前,"實在好吃 湯頭清爽 料好實在 用餐環境乾淨  

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
