,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
1830,Bruce,5,1 年前,"可以推薦親朋好友來吃喔！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
1831,米兒,5,1 年前,"吃了還是會再來～真的好吃❤️

",2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
1832,Fengyen Lee,5,1 年前,"食材新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
1833,黃曉惠,5,1 年前,"食材新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
1834,Heictor Hsiao,5,1 年前,"大推蟳龍魚鍋，清甜不腥的好味道

",2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
1835,Weil Lee,5,1 年前,"非常好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
1836,沈容緯,5,1 年前,"非常好  
肉很多  
氣氛佳

",2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
1837,吳宜庭,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
1838,張惟荏,5,1 年前,"牛奶鍋湯頭濃郁不膩，服務態度良好，值回票價

",2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
1839,Freddy Dou,5,1 年前,"環境很華麗，沙朗牛也很不錯，是值得二訪的店家

",2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
1840,唐啟瑞,5,1 年前,"中國風裝潢很特別，龍椅很酷，湯頭很讚

",2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
1841,林孟玹,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
1842,Coco Chen,4,1 年前,"入口有皇旗、進門有鞦韆，裝潢很美、吾皇椅很有特色，大人小孩都愛拍  
鱘龍魚鍋底很好喝，完全有加價購的水準，蛤蜊的顆飽滿鮮甜  
麻辣鍋底很辣有點過鹹不適合喝需要的話可以加點高湯～  
雪花牛很嫩、沙朗牛有點較勁不太好咬、梅花豬還行  
服務人員大部分都很認真勤奮加湯收拾桌面，還會幫忙拍照  
上甜點的服務員明顯就不厚道了，第一次在剛開始吃不久就要上已拒絕過一次，沒想到沒過多久桌上沒吃一半甜點又被端上來了，熱的湯圓卻這麼早上等吃到的時候都冷了硬了是有比較好吃嗎？  
請注意廁所有點遙遠不在店內在樓上一層，環境乾淨  
現有活動評價五顆星送一盤肉，愛吃肉朋友可以使用一下☑️  
⚠️但身為在地嚮導的星星數是絕對客觀呈現⚠️

",2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
1843,林冠宇,5,1 年前,"打卡送肉盤

",2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
1844,陳郁仁,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
1845,張閔皓,5,1 年前,"環境不錯，香味撲鼻。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
1846,po chun chen,5,1 年前,"環境與空間舒適，服務人員熱情。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
1847,肉口羊,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
1848,大葉,5,1 年前,"環境很棒，打卡送肉

",2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
1849,Game Game,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
1850,Yeh Meijung,5,1 年前,"用餐區很乾淨，湯很香

",2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
