,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
551,Lu Li,4,2 年前,"麻辣鍋底燉透湯頭，麻辣有香氣，可惜黃牛胸肉稍微過肥，老饕豬嚼勁十足，喜歡軟嫩肉品的饕客，建議可以跳過上述兩種，加工品類，推薦芋頭丸、手工蛋餃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
552,jacky chung,4,2 年前,"老婆的愛店之一 , 鴨血 手工蛋餃 肉類 都還不錯 . 價格也可以接受 .

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
553,吳士愷,4,2 年前,"湯沒什麼麻的香氣，料多便宜，品質中上

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
554,UbiQuiTousLy,5,2 年前,"包廂寬敞，服務到位，甚至貼心設想周延。且不收開瓶費，提供O杯。非常感謝 ～

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
555,莊嘯偉,4,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
556,Gary Huang,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
557,Coco Lin,5,2 年前,"非常好吃！！！店員服務態度好，湯頭很辣又香，食材也很多很新鮮，吃得很開心～

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
558,Yen Yen,4,2 年前,"鴨血豆腐牛筋大腸娃娃菜生蠔生腐皮魚餃老油條都很美味，湯頭不覺得死鹹，可能加湯都加白湯，唯獨當天牛小排怎麼煮都有一個味道，吃到最後覺得噁心，不知道是冰箱味還是肉質切來切去進進出出產生變化，對愛吃肉的我們頗失望，蛤蜊沒有顆顆新鮮，但其它食材整體和人員服務勤勞度都不錯，因為防疫措施冷氣風被擋住店內某些位置頗熱，會想再訪吃肉類以外的食材。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
559,ChiaLynn Wu,5,2 年前,"鍋底、配料、肉類皆在水準之上，均價合理  
大愛黃牛肉片和蛋餃  
只是說湯不是特別驚艷的那種，不過火鍋湯不多喝比較好哈哈哈

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
560,Fion Hsu,4,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
561,WangTin Lin,4,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
562,黃則穎,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
563,En Jie Chen,4,2 年前,"鍋底以人頭做區分，當天八人聚餐吃大鍋，份量很足夠  
鴨血很好吃，覺得可以贏過詹記，豆腐入味，鍋底吃完不能免費續加要再額外加點  
牛肉很嫩、漿類很新鮮、蔬菜也很清甜（點餐時肉類有分大小份，可依據用餐人數調整）  
注意事項：八條老宅有分一店和二店，訂位時要注意位置（店址在隔壁而已）

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
564,Amber,1,2 年前,"憑良心東西是好吃，但服務態度真的令人不敢恭維，在訂了大包廂及滿低銷的情況下，依餐廳公告應該是享有不限時的權利，但在完全沒有先行告知的前提下，用餐時間過了約一個半小時後服務生突然出現說下面還有客人只能再半小時，我們滿桌子的食材根本還沒來得及下鍋就被半強迫的催促結束用餐，而且每15分鐘就進來提醒一次，剩下的食材只能暴力進食解決，急急忙忙地出了餐廳，同行友人還因為太匆促而不小心在樓梯摔倒，事後服務生也沒有積極慰問只塞了兩包冰塊，而在樓下休息的期間，完全沒有看到任何一組客人上樓，老實說整體價位不是很便宜，食物好吃我心服口服，但如果是這樣的服務態度......其實台北有其他更多更好的選擇。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
565,林snoopy,1,2 年前,"我們9個人開兩鍋，明明臉書粉專上寫著不限時，結果大概20:30的時候上甜點，20:45來說用餐時間到21:00，後續每隔5-8分鐘就來趕一次，一直說後面訂位的客人已經到了，明明還有人剩幾口還沒吃完也沒在管，一直來收桌上空盤  
後來21:10大家匆忙下樓結果有朋友在樓梯上滑倒，直接滑到一樓，店家只是意思意思來問一下有沒有怎麼樣，我們一群人在門口待了20分鐘讓朋友休息一下，店家只是給個冰塊，沒有其他關心，也沒有留下我朋友的聯繫方式  
我們在門口的20分鐘裡，根本沒有所謂的下一組客人在等，更不用說有客人上樓用餐，明明沒有其他客人，卻一直趕我們？  
我們隔壁桌坐的是店員認識的朋友，他們從我們用餐時就坐在那，一直到我們離開了還在？我們有用餐限制他們就沒有？粉專上寫的不限時是在唬爛客人嗎？

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
566,Alison Chang,2,2 年前,"食物好吃  
但是！用餐時間到9點 8:20就開始催  
用餐時間一到馬上趕人 說有客人在等桌 但是旁邊明明還有空桌 後來我們為了等人
在店門口站了20分鐘根本沒有在等候的客人啊？是在騙？單點的火鍋店沒有人在等是有需要趕人嗎？火鍋本來就還有要煮的時間，我們九個人桌上也只有兩個鍋子要兩個小時吃完根本困難
不推薦

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
567,Yili Hsu,5,2 年前,"(由 Google 提供翻譯) 我最喜歡的餐廳是八條老宅。我建議將炸麵糊作為配菜。我喜歡去餐廳，因為食物很美味而且餐廳很乾淨。牛肉也很新鮮。  
  
(原始評論)  
Mein Lieblingsrestaurant ist 八條老宅. Als Beilage empfehle ich gebratener Teig.
Ich gehe gern in das Restaurant, weil das Essen sehr lecker und das Restaurant
sauber ist. Das Rindfleisch ist auch frisch.

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
568,Michael Wu (吳米糕),5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
569,天降神蹟,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
570,Felicia Lee,5,2 年前,"食物好吃，用餐環境也很乾淨明亮，推薦蝦漿! 值得再訪~

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
571,Franka,5,2 年前,"麻辣鍋店家很多，可以一吃再吃的不多，覺得八條老宅最強的是本地黃牛胸肉這一道，肉質是一半脆、一半軟嫩的部位，口感很有層次，很少在外面吃到類似的部位。鍋底的鴨血跟豆腐也很優秀，小鍋各8塊、大鍋歌12塊，吃不膩還會想買湯頭回家自己煮～  
神奇的是吃完出來，衣服上沒什麼味道殘留，搭大眾運輸不尷尬

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
572,李雅貞,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
573,陳意邵,1,2 年前,"感覺很不好~  
10%的服務費,卻要看店員臉色！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
574,賴季穎,4,2 年前,"食材新鮮，肉品品質高，湯底辣而不麻，服務好

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
575,Johan,5,2 年前,"餐點美味  
服務親切  
十分推薦～

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
576,貝卡,3,2 年前,"有名的麻辣火鍋店~  
環境乾淨，服務一般，餐點價格偏高，用餐時間2小時  
用餐時間剩半小時，要加點被店長詢問剩半小時用餐你們還要加點嗎???怕我們拖臺?再次告知用餐時間，我們保證遵守用餐時間，才讓我們點餐，2份肉1份牛肚1份餃類1份透抽，即使加點我們依然準時時間到吃完結帳離開  
再有名的店，服務態度很重要!有吃過就好!

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
577,sun Luo,1,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
578,林姵吟,5,2 年前,"湯頭美味  
食材新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
579,Sean Yeh,5,2 年前,"(由 Google 提供翻譯) 舒適的氣氛和友好的餐廳員工。湯底令人陶醉-更不用說鴨血凝乳，牛肉，海鮮和蔬菜了。鎮上最好的麻辣火鍋。
BYOB。他們不收取額外的軟木塞費用。  
  
(原始評論)  
Cozy atmosphere & friendly restaurant staff. Soup base is mind-blowing--not to
mention the duck blood curd, the beef, the seafood and the vegetable
assortment. Best spicy hot pot place in town. BYOB. They don't charge extra
for corking fees.

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
580,NICOLE LIAW,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
581,Roger Li,5,2 年前,"東西好吃，牛胸肉很特別，店員服務很好

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
582,李佳穎,3,2 年前,"價格不太便宜的麻辣火鍋，不過還算好吃，鴨血蠻入味的，老油條、黃牛肉還不錯吃。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
583,Ailsa Chang,5,2 年前,"名單前三名的麻辣鍋之一！推推，慶生準備蛋糕服務人員也都很幫忙

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
584,埃德溫,5,2 年前,"食材新鮮好吃，店員服務佳，老闆更是大方親切！值得一訪再訪的名店！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
585,Li Tung Chang,5,2 年前,"食材新鮮，黃牛胸肉、沙朗牛排肉片都很好吃！燙個一兩分鐘就很鮮嫩！帶酒不收開瓶費。還有獨立包廂！店員服務週到，老闆親切海派，值得再訪！上個月跟這個月都去吃，都得到很好的服務！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
586,Dixon Hsiao,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
587,"HAN (CHANG, MIN-HAN)",5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
588,Janet lee,4,2 年前,"鍋底豆腐好吃，可惜不能續要另外加點，最好吃的是透抽跟蝦滑，牛小排油脂對我來說有點多，王子麵吃起來比外面的厚不易入味，整體吃下來偏失望，也許是自己不會點，下次來想試試別的肉品。（2020/8/27）

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
589,Emily Chen,3,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
590,Mata Te,4,2 年前,"麻辣鍋好吃不太需要沾醬口味偏鹹，有點像太合殿，牛肉，小捲，牛筋牛肚烏龍麵都好吃，酸莓湯普普

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
591,gugu,5,2 年前,"(由 Google 提供翻譯) 超好的 ！  
  
(原始評論)  
So good !

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
592,PAYNE,4,2 年前,"湯頭頗具特色，溫和不燥熱，反覆煮食也不會膩味；服務人員年輕也很積極服務；食材方面品質尚可，是此區消夜聚餐好選擇

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
593,Ting-Yu Hu,4,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
