,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
46,HP Lin,4,8 個月前,"份量一個女生剛好，我食量大就吃不太飽，不過有飯跟冬粉吃到飽，冰淇淋跟飲料爆米花算是不錯的小資選擇噢

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
47,曹文,5,8 個月前,"好吃美味 便宜 讚

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
48,Chiu Gary,1,8 個月前,"CP值持續下降⬇️鍋物看店家心情變動  
味素+鹽巴的湯頭…火鍋料變少就算了！  
連素鍋的雞蛋也省掉！要顧客自己加點 ️

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
49,邱勝飛,5,8 個月前,"附近經過去過一次就覺得價格平實、選用食材用心，用餐環境氣氛好，外帶過一次也覺得跟內用吃起來沒啥太大落差，會再去吃第二次的，推

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
50,吳柳寬,5,8 個月前,"東西很好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
51,HH,5,8 個月前,"環境整潔!還有飲料及爆米花可以吃  
大推!

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
52,Trường Do,5,8 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
53,Juju yang,5,8 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
54,Chao Ching Su,5,8 個月前,"霜淇淋不錯吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
55,01李思諭,5,8 個月前,"很乾淨

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
56,12楊子晴,5,8 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
57,陳建宇,5,8 個月前,"冰淇淋棒棒

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
58,陳小余,5,8 個月前,"種類很多，好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
59,陳美玲,5,8 個月前,"物超所值，環境舒適

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
60,高松誠,5,8 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
61,鄒玉露,5,8 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
62,王惠美,5,8 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
63,Ethan Wu,5,8 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
64,李黃品華,5,8 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
65,莊佩琤,5,8 個月前,"老闆人很客氣

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
66,林聖儀,5,8 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
67,沖兒,5,8 個月前,"好好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
68,hoa le,5,8 個月前,"我最愛的爆米花非常好吃。 冰淇淋口味很多，還有霜淇淋，可樂機。花不到200元就吃得飽飽。CP值超高。推推

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
69,詹敏鈴,5,8 個月前,"環境乾淨，服務親切

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
70,sandy,5,8 個月前,"外帶牛奶鍋  
只能說真的超級好吃  
而且料也超多  
吃的有夠撐  
又吃了一次原味湯底  
比較清淡一點  
但配上豆瓣醬很不錯  
店家還有附午後奶茶的鋁箔包  
總體而言  
非常地經濟實惠！  
推推推！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
71,Dell Wu,5,8 個月前,"牛奶鍋極推

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
72,Chen Chang Lin,5,8 個月前,"東西好吃，份量夠，cp值高

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
73,鳳梨,5,8 個月前,"泡菜鍋好吃也嘿

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
74,吳明真,5,8 個月前,"CP值高，每周至少來一次

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
75,蔡佳峻,4,8 個月前,"CP值還可以，很常來光顧

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
76,愛吃鬼辣炒雞,2,8 個月前,"185元的高麗菜火鍋

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
77,ViVi Net,4,8 個月前,"還可以

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
78,Joanna Lin,5,9 個月前,"CP值很高的個人小火鍋 149元起 適合小資族

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
79,903 09連惠雯,5,9 個月前,"環境整潔.好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
80,903 11陳宇禎,5,9 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
81,黃進韋,5,9 個月前,"東西全部都好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
82,aaron hung,5,9 個月前,"牛奶鍋好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
83,薛斐鐸,5,9 個月前,"價錢平民、食材新鮮、東西入味、讚

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
84,Shu-heng Liu,4,9 個月前,"以前來吃的cp值較高，小漲，但東西有縮水了

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
85,grtz57984,5,9 個月前,"好吃 又乾淨

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
86,黃信傑,5,9 個月前,"東西好吃送餐快速

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
87,李忠諭,5,9 個月前,"之前在永和有幸吃到 沒想到公司附近有開一家 覺得口味不錯 湯頭有用心在做 比一般的連鎖小火鍋好多了  
  
特別是牛奶鍋 牛奶味足 又香 真的很推薦 價格也公道 平價火鍋首選之一  
  
飯也是自助的 對於我這個食量大的來說 可以省很多飯錢 旁邊還有滷肉 不輸給有名的滷肉飯  
  
還有茶跟 咖啡 飲料可以選 不像其他的火鍋店只有紅茶  
  
冰淇淋也不錯 不是買雜牌的 還有霜淇淋機器  
  
以現在的環境來說 能花那麼一點錢 吃到那麼多東西 cp值真的很高 很推  
  
雖然這家火鍋有熊貓可以外送 但是我還是喜歡現場吃  
  
希望老闆能繼續保持 以進入口袋名單

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
88,張艾倫,5,9 個月前,"好吃，不輸其他連鎖品牌

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
89,陳彥銘,5,9 個月前,"餐點便宜 味道也很好吃  
老闆和員工很親切~  
感謝招待！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
90,李芝茜,5,9 個月前,"豬肉牛奶鍋超好吃的✨

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
91,連鎖效應,5,9 個月前,"用餐體驗還不錯 還會繼續光顧

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
92,曾喜歡,5,9 個月前,"環境乾淨 很適合跟同事來吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
