,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
20,CHENG HAN CAI,5,2 週前,"讚

",2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
21,陳佳怡,1,2 週前,"8/28很不好的用餐心得，衛生有很大的疑慮，女店長不會處理事情，態度又很跩，到至今還一個道歉都沒有，還會反質問客人問題，請貴公司檢討你們雇用的店長處理事情是否妥善，也不會再來了。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
22,O Oo,2,2 週前,"肉普，飲料慘，如果是最高的價位，有很多好很多的選擇

",2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
23,嘉敏,5,2 週前,"建議+188套餐/牛舌&牛小排很棒

",2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
24,呂化云,2,3 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
25,孫治人,5,3 週前,"東西很不錯，人員服務非常好，有機會一定會再來

",2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
26,哈小魁,5,3 週前,"服務很好喔

",2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
27,張江瑜（Tako）,5,3 週前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
28,黃櫟喬,5,3 週前,"讚！好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
29,吳宜樺,5,3 週前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
30,richard chang,4,3 週前,"但是感覺麻辣湯的花椒湯底味道變淡了

",2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
31,許仁耀,5,4 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
32,高素華,5,4 週前,"用餐環境舒適，食材新鮮，謝謝紅豆小姐親切專業的服務

",2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
33,Fonghua Ling,3,4 週前,"餐點種類不多，肉的品質個人覺得不好吃。  
還有第一次遇到吃到飽沒有水果，不會再造訪的店。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
34,陳麟宗,3,1 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
35,CHEN CHEN,5,1 個月前,"非常適合慶生活動 食材新鮮又好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
36,江宗翰,5,1 個月前,"打卡送和牛

",2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
37,陳冠憲,5,1 個月前,"很棒的地方 紅豆姐姐讚啦

",2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
38,江宗翰,5,1 個月前,"好吃 很推薦

",2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
39,可樂娜娜,5,1 個月前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
