,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
2255,100 Punch Spider,5,4 個月前,"二刷 真的好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
2256,李乖乖,5,4 個月前,"讚讚讚

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
2257,飛樂,5,4 個月前,"回訪～好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
2258,李英源,5,4 個月前,"牛肉好吃，還有coldstone可以吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
2259,李雞蛋,5,4 個月前,"好吃，很可以一直來

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
2260,廖千儀,5,4 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
2261,陳怡靜,5,4 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
2262,刁永芯,5,4 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
2263,陳小君,5,4 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
2264,Serene Fan,5,4 個月前,"餐點新鮮好吃，環境乾淨舒適，非常適合朋友聚餐。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
2265,陳怡頻,5,4 個月前,"很乾淨 食物選擇多 新鮮美味

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
2266,何佳恩,5,4 個月前,"很好吃服務很好

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
2267,Felisa Cheng,1,4 個月前,"吃過一次就不會想要再來了  
肉質非常的普通 主打的和牛吃起來跟平價火鍋差不多  
湯底也很無聊 喝起來沒有社麼特別的味道  
麻辣也不辣 點麻辣湯底還要另外加錢  
哈根打斯的冰淇淋現在也有很多餐廳有了  
所以不是什麼亮點  
唯一比較比較能夠讚賞了應該就是珍珠奶茶了  
我喝了3杯  
如果你是麻辣火鍋的愛好者  
真的可以不用來了

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
2268,憂鬱,5,4 個月前,"整體五顆星。  
  
有幾點小提醒  
  
加辣球只會提升辣度，並不會提升湯底濃郁度  
加了幾球後，辣的味道把原有的香氣給蓋掉了  
只剩下辣味，不舒服的辣，變的有點難入口  
  
蛤蠣意外的瘦小，通常品項少，品質都會不錯  
結果跟馬x辣x一樣，殼打開裡面都是蜆仔  
千葉都比這大兩倍  
  
打三劑享折扣無法跟鍋底折抵同時使用

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
2269,Chia0101,4,4 個月前,"裝潢新潮a麻辣火鍋店  
蛤蜊、干貝推！  
但報到接待沒有邏輯，建議報到完要給予指示，以及等到超過訂位時間應該要知會一聲。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
2270,徐慈華（Eva）,4,4 個月前,"選擇中價位798+10%非頂級，但可以吃到和牛霜降的吃到飽  
覺得湯頭還不錯，也有頂級冰淇淋吃到飽，但覺得此價位的肉品尚可，有些和牛會參雜碎肉，雖然肉品嚐起來還行，但並非十分驚艷，目前疫苗打三劑可以打折還不錯！一個人大約800左右！  
因為太飽所以沒吃到甜品，不知道如何？！  
冰淇淋有吃到蘭姆葡萄口味還不錯！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
2271,Showyou Yu,4,4 個月前,"好吃：）服務很好

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
2272,Sandra Lu,5,4 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
2273,王惠妤,5,4 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
2274,lee linda,5,4 個月前,"服務佳，氣氛佳，餐點好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
2275,Ching Zeng,5,4 個月前,"甜點好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
2276,Ching-Hsin Lee,5,4 個月前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
2277,Libby Chang,5,4 個月前,"目前吃過最好吃的麻辣火鍋  
嚮辣就來❤️  
無肉不歡  
人家也想穿圍兜兜

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
2278,YiMin Su,5,4 個月前,"好吃 蔬菜多 種類豐富 很划算

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
2279,吳有政,5,4 個月前,"來第二次用餐了他們家的老母雞湯實在是很好喝，加上蛤蜊下去煮更是鮮甜  
上餐速度快員工服務態度也很棒  
肉質蠻不錯的  
  
然後麻辣鍋部份可以點豬骨，我們打算包骨頭回家給狗狗咬店員還很親切的提醒是麻辣的要水煮過還很貼心問要不要袋子  
給推

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
2280,Derrick,5,4 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
2281,胡凱堯,5,4 個月前,"非常好吃，服務很好

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
2282,張文秀,5,4 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
2283,賴怡君,5,4 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
2284,范坤霖,5,4 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
2285,蔡明蒼,5,4 個月前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
2286,薛翔元,5,4 個月前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
2287,Cathy Chen,5,4 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
2288,Sarilla Chen,5,4 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
2289,ita An,5,4 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
2290,Rita Wu,5,4 個月前,"好吃好吃！！！  
  
(由 Google 提供翻譯)  
好吃好吃！ ！ ！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
2291,莀篠雅,5,4 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
2292,劉文豪,5,4 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
2293,許想想,5,4 個月前,"麻辣鍋跟老母雞都很好吃，浩哲服務很好！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
2294,陳煜明,5,4 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
2295,陳煜明,5,4 個月前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
2296,許婷婷,5,4 個月前,"餐點美味好吃 極推

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
