,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
1105,Jim Chang,5,5 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
1106,Cherrie Lee,4,5 年前,"胡椒湯底香氣十足，雞肉滑嫩，滷味拼盤蘸上特製調味粉，amazing!

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
1107,陳昌岳,5,5 年前,"價格實在，食材新鮮，手工丸好吃。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
1108,Robert CHAO I-I,4,5 年前,"豬肚雞有濃濃的胡椒味，一定要加點廣式臘味飯，正宗地道的廣東味，好好食。臘味飯太小，五人分不到一碗，偏貴，扣分⋯

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
1109,Yu Lovin,5,5 年前,"乾淨衛生，胡椒鍋味道好，不算貴，臘味飯有鍋巴好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
1110,Eddie 張 (聲華),4,5 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
1111,Hsun Jao,5,5 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
1112,Wayne Kang,5,5 年前,"(由 Google 提供翻譯) 偉大的  
  
(原始評論)  
Great

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
1113,妮,4,5 年前,"湯頭美味價格偏高，推薦排骨酥！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
1114,陳玉玲,5,5 年前,"好好喝的精燉豬雞養生湯

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
1115,林奇霖,5,5 年前,"好吃，胡椒湯底味道重

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
1116,秦建雄,4,5 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
1117,郭力豪,5,5 年前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
1118,Rave Chen,5,5 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
1119,vivian,4,5 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
1120,steven wang,5,5 年前,"湯鮮味美,環境舒適的火鍋店

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
1121,柯至杰,5,5 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
1122,WEIHAO CHEN,4,5 年前,"味道濃厚，不錯。煲飯味道也棒，只是份量真的少了些

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
1123,s waat,1,5 年前,"(由 Google 提供翻譯)
餐點很棒，但店員品質待加強。若用餐時間到，店員可以直接口頭提醒，而非用嬉鬧方式刻意瞬間開關店內照明讓我們感到錯愕（或只是店員不小心誤觸開關造成我的誤會，但當下對該店的好印像已破滅）。隨後也關閉店內空調，當時離關店時間還有一小時，雖已無其他桌客人，此舉讓我們很明顯感受到是在趕人。請改善這種拙劣的態度，用口頭提醒時間，顧客都能理解。看了其他顧客的評論，服務明顯待加強，店長請不要只是在這邊說會改善，實則不然。下次會改去其他分店。  
  
(原始評論)  
餐點很棒，但店員品質待加強。若用餐時間到，店員可以直接口頭提醒，而非用嬉鬧方式刻意瞬間開關店內照明讓我們感到錯愕（或只是店員不小心誤觸開關造成我的誤會，但當下對該店的好印象已破滅）。隨後也關閉店內空調，當時離關店時間還有一小時，雖已無其他桌客人，此舉讓我們很明顯感受到是在趕人。請改善這種拙劣的態度，用口頭提醒時間，顧客都能理解。看了其他顧客的評論，服務明顯待加強，店長請不要只是在這邊說會改善，實則不然。下次會改去其他分店。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
1124,Tony Tsai,5,5 年前,"好吃哦！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
1125,Lily Liu,4,5 年前,"湯頭特別，食材新鮮，價格合理。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
1126,Alan Yuchen Chang,4,5 年前,"(由 Google 提供翻譯) 溫醇濃鬱帶胡椒香氣的鍋底令人回味無窮，菜色的份量恰好品質價位相當，唯服務人員的專業度還有空間提升。  
  
(原始評論)  
溫醇濃郁帶胡椒香氣的鍋底令人回味無窮，菜色的份量恰好品質價位相當，唯服務人員的專業度還有空間提升。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
1127,Rex Lin,4,5 年前,"好吃但價格稍貴

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
1128,wen Luo,4,5 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
1129,Rae Wen,5,5 年前,"胡椒不嗆辣，養腸胃。在腸胃受寒的狀況，來一碗是一種享受。只是如果店內有太多人，室內空氣不循環，豬肚味道會太重。離峰時間用餐或外帶回家都很棒。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
1130,Lee Winfred,4,5 年前,"吃了好幾次都還是覺得很好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
1131,Wen C.,2,5 年前,"4/15晚間到店消費，胡椒豬肚雞鍋很好吃，負責電話訂位的人員也很貼心，但用餐時，2F的男性服務員態度非常差很兇，恣意喧嘩，感覺很不好⋯

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
1132,amo HSU,5,5 年前,"湯頭超棒!!!

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
1133,Mayson Chang,5,5 年前,"好吃好吃暖心暖胃

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
1134,ChungJen Chou,5,5 年前,"好吃，特別是他的湯頭跟蛋餃，不過價格偏貴！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
1135,HSIU WEN WANG,4,5 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
1136,林宜靜,5,5 年前,"環境好、味道好、服務用心！消費可接受。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
1137,Jolia Chen,4,5 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
1138,張莉,5,5 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
1139,Charlie Lin,2,5 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
1140,Anita,4,5 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
1141,Y.S. Chang,3,5 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
