,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
48,Adela “Adela”,5,11 個月前,"第一印象是位子很大  
喜歡菜盤完全沒有火鍋料  
肉片的厚度剛好  
贈送的蛤蜊很飽滿有誠意  
吃完衣服不會沾滿鍋味  
餐後還有甜點我選手作鹹花生冰很香濃  
老闆待客自然  
整體用餐感覺很舒服

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
49,潘正鵬,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
50,到府按摩激痛點講師,5,1 年前,"好吃，實惠又飽  
太棒了

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
51,Jimsin Tsou,4,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
52,Nelson Yang,5,1 年前,"座位環境舒服  
菜盤用心沒有火鍋料  
肉現切口感好  
甜點畫龍點睛  
牛奶鍋湯頭超棒

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
53,Syu,5,1 年前,"蛤蜊超新鮮肉份量多推推

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
54,TING CHI LIU,5,1 年前,"今日餐點：安格斯板腱牛（300克）套餐、海鮮七選二（鱸魚、扇貝）套餐、（贈送）蛤蠣盤  
  
蛤蠣：超棒！下次來一定會再點！！多汁飽滿~  
鱸魚：新鮮、厚度夠，好吃啊  
牛肉：厚度夠、份量夠，板腱的特色都有，可惜海鮮表現太突出，搶了牛肉的風采，但是這個肉質一樣屌打一般的涮涮鍋。  
  
甜點一定要選店家自製的烏龍茶冰淇淋，太棒了！！都想單點一桶回家了！！  
  
醬料自取（有蘿蔔泥就是正義）、飲料自取，還有飯後甜點。

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
55,James Chen,5,1 年前,"食物品質乾凈好吃，老闆服務親切友善

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
56,Zoey温洛宜,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
57,楊慶苓,4,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
58,Enling Hsu,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
59,Bogey Weng,5,1 年前,"舒服的環境，菜盤都用原生食物，蔬菜種類也多。海鮮新鮮，肉的份量也夠。  
值得推薦的好店家。

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
60,陳彥珽,5,1 年前,"板腱好吃 老闆人很好

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
61,歐強,5,1 年前,"好吃舒適的火鍋店！  
海鮮類都很新鮮，蛤蜊大顆，蝦殼也滿好剝的。  
店雖然不大，但是用餐環境還算寬敞。飲料、醬料和加湯是自助的，都很不錯。  
一定會再來訪的火鍋店！

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
62,林佳慧,4,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
63,Abby Chen,5,1 年前,"食材新鮮，甜點冰很好吃  
老闆超親切又有禮貌，  
空間感舒適、不會有擁擠的感覺  
很推～～

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
64,Jason Wang,5,1 年前,"牛肉好吃，海鮮鮮甜，草蝦的沙腸挑掉了，鬚鬚也剪掉，用心的一家火鍋店

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
65,ii CH,5,1 年前,"吃到很多蔬菜，滿足！甜點也好吃，有機會再來

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
66,Sharon Wen,5,1 年前,"新鮮乾淨好吃又親切

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
67,yuyu,5,1 年前,"超級好吃，新鮮  
菜盤分量夠  
蛤蜊新鮮大顆  
最喜歡吃鮮蝦花枝丸魚漿  
  
讚

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
68,曾昱鈞,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
69,Conor Chen,5,1 年前,"讚

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
70,林璇,5,1 年前,"吃了好多次  
真的是太吃品質的  
不管是湯底、肉、海鮮 都感受到用心  
牛肉最推 翼板牛

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
71,Souffle Lyu,5,1 年前,"人均$450  
點餐很客製化，菜盤可以換肉~  
吃完還有冰淇淋吃，驚喜

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
72,我只是一隻貓,5,1 年前,"東西好吃，又很新鮮，老闆人又好。

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
73,Daffy Lin,5,1 年前,"從食材備料的呈現，就知道這裡出現了又用心的店家，值得再訪。

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
74,羅揚,5,1 年前,"菜能換肉，很不錯，看到桌上滿滿肉

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
75,Crowe Yu,5,1 年前,"無意間看見這間火鍋店有水族箱，飼養著波士頓龍蝦，於是點了一份，老闆居然直接從水族箱裡現撈一隻活蹦亂跳的大龍蝦起來！  
而這份套餐也有附加蛤蜊與霜降牛，牛肉軟Q很香，而老闆把薑絲也一併附上，跟龍蝦蛤蜊一起下去煮，海鮮味道鮮甜，湯頭更是令人驚艷。  
不給個五顆星不行了！大推大推！

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
76,陸晴,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
77,Sarina Chiu,5,1 年前,"從店剛開就一直吃到現在，料好實在  
環境乾淨整潔，很少看到這麼乾淨的飲料醬料區  
菜盤就真的是菜盤沒有用多餘的火鍋料打發  
海鮮超級新鮮，在外面不敢亂吃海鮮在這邊直接吃爆  
蛤蠣超肥美，每次來都一定配一堆蛤蠣  
自從吃了七海之後就沒再吃過其他平價火鍋了

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
78,SALLY Chang,4,1 年前,"豬肉好吃，附贈的蛤蜊太鹹下次會避開，牛奶湯頭實在而不油膩，牛肉軟嫩好吃，是家實惠的火鍋店。

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
79,Pei Chen,4,1 年前,"以價格和海鮮新鮮度絕對無敵！  
喜歡他的蛤蜊給很多以外，餐後最後提供的冰棒有都很好吃！一定要吃

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
80,A aron,4,1 年前,"份量足，價位便宜

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
81,彭建元,4,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
82,Catherine Huang,5,1 年前,"食材新鮮，菜盤幾乎沒有加工品。

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
83,stay_hungry_taipei,5,1 年前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
84,Angela Chen,4,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
85,Redot Lee,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
86,白承翰,5,1 年前,"好吃 老闆親切，壽星還有活動。

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
87,Christina Lin,5,1 年前,"好好吃 老闆人很耐斯❣️

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
88,林禹賢,5,1 年前,"環境非常乾淨、東西新鮮好吃！五星推薦Good

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
89,朱泇潾,5,1 年前,"中午剛好有機會來這邊用餐，環境好也很乾淨，當月壽星可以再多送一份肉盤！加上雙人套餐也再送了一份～吃得好飽！肉質不論是豬五花還是羊五花都很不錯喔☺️

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
90,林麗緹,4,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
91,Larry Hsu,5,1 年前,"料多味美，價格親切，絕對值回票價 ✊

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
92,蔡小啾,5,1 年前,"1\. 肉品現切又厚，口感十足  
2\. 菜盤可以換海鮮或肉類  
3\. 海鮮新鮮，蛤蜊必點  
4\. 冬天每週必吃  
5\. 醬料、飲料基本款的都有（有無糖氣泡水～）  
6.甜點有三種口味的冰棒可以選

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
93,炫,5,1 年前,"海鮮的部分都蠻大的  
價錢也很合理 cp值頗高

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
94,蔡恩典,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
95,Nicky Huang,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
96,賴賴,5,1 年前,"值得推薦的店家，蝦線都清理乾淨，細節

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
97,TiâuÛi Lâu,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
