,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
46,David Kuo,1,2 週前,"2022/11/5, 爛,
13:30到裡面也沒人，硬要等半小時，下一組客人進來竟說要等到14:30，帶位或者店長根本不想做生意，在門口等到14:00也沒通知。爛店一間，  
  
特殊餐點：爛店一間，以前不會，現在服務生超爛。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
47,Z Won (Vangelyn),5,2 週前,"吃過好多家..就吉林殿的服務夥伴們勤快也貼心知道我們肚子餓還幫我們直接下蝦滑  
最高的敬意給最高的男孩！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
48,黃羿綺,5,3 週前,"有一個超級可愛nice的服務員叫品潔 推薦的餐點都很好吃！很熱情給人感覺很輕鬆～整個用餐品質因為她大大提升❤️❤️總之她推薦的我都會點  
整間店食材很好 服務不錯！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
49,一閃一閃亮金金,5,3 週前,"N訪1111028，2人用餐1800多元，很飽足，麻辣湯（130元*人數，鍋底無限，湯頭依舊好喝濃郁），千張紙，老油條，冬瓜檸檬（解膩必備），雪花牛肉片（250g538元），水蓮（特喜歡），高麗菜，綜合丸子。服務親切友善，一樓靠窗座位很悠閒。  
  
初訪：麻辣湯，老火湯，千張紙，老油條，松阪豬，冬瓜檸檬，培根牛，雪花牛肉丸，墨魚丸。都喜歡，都愛。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
50,yao yao,5,3 週前,"這一鍋是最好吃第一名的麻辣鍋店 配上老火湯 無敵讚

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
51,葉亦甄,5,3 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
52,孫雍智,5,3 週前,"給趙日維服務態度給讚

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
53,徐震麟,5,3 週前,"請指名（趙日維）  
他會退佣唷

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
54,Regina Lee,5,3 週前,"來給趙日維一個五星好評！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
55,AK Yin,4,1 個月前,"食材普通，服務親切有禮，環境桌面太小

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
56,Leni chuchu,5,1 個月前,"用餐環境舒適，食材新鮮美味，店員服務用心，特別要稱讚David超級親切禮貌、健談風趣、推薦精準、服務周到，真的大稱讚特稱讚。  
貴妃荔枝蝦球真的必點！神仙牛肉盤拍照起來真的仙

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
57,金凱瑞,5,1 個月前,"趙日維先生的服務非常的好，閒暇之餘會與顧客聊天，食材的推薦也很不錯，不會花冤枉錢，算是一次蠻好的用餐體驗

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
58,唐麗珍,5,1 個月前,"親子友善程度：很好。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
59,Ula Huang,5,1 個月前,"非常棒

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
60,Waffle,5,1 個月前,"老火鍋味道超讚  
鴨血非常之嫩  
平均消費837/人  
推薦腐竹、炸芋頭、神仙牛、豬梅花

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
61,Dennis Huang,4,1 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
62,mia Chang,5,1 個月前,"服務生很客氣，也很貼心幫忙冰蛋糕及唱歌慶祝！辛苦你們了～～

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
63,玉樹臨風,5,1 個月前,"很好吃，服務人員服務也很好，佳餚美味，菜色新鮮 很推薦來品嚐看看

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
64,Show time,1,1 個月前,"外送出餐時間過久

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
65,Donny Lyes,3,1 個月前,"女生喜歡去的地方

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
66,Yuan Nuo Wang,5,1 個月前,"食材優質～服務用心～聚餐約會推薦

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
67,Ann LIN,5,1 個月前,"⭐️回訪無數次⭐️  
麻辣&老火湯底不錯  
食材品質都不錯  
神仙牛好吃  
白飯也是有水準的品質  
解膩的冰沙也非常棒  
好喝到朋友想要整壺  
怕服務生沒幾分鐘就要倒一次 太麻煩  
這品質&服務 價格沒問題

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
68,Chu Ying Chung,5,1 個月前,"真的非常推，肉的品質很優，食材新鮮度很夠

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
69,Cheng Lin,5,1 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
70,黑貓,5,1 個月前,"服務好 東西好吃 環境優

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
71,タクミ,5,1 個月前,"美味度、服務品質皆屬上乘！地理位置方便，裝潢高雅，服務人員”品潔”說話清晰、口條好，內外兼具！  
消費體驗非常棒！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
72,黄世傑,5,1 個月前,"第一次來吃  
現場環境棒  
東西也都很好吃  
服務專員 趙日維、小楊也都很熱心  
有聚會或聚餐很推～

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
73,簡暉恩,5,1 個月前,"超級好吃  
食材非常的新鮮！  
  
服務專員  
趙日維和小楊  
服務很棒又貼心又周到

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
74,李言靈,5,1 個月前,"超好吃的麻辣火鍋，推薦服務品質最好的服務員何品潔小姐，貼心有禮細心又有耐心！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
75,李峴禕,5,1 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
76,yijie lee,5,1 個月前,"服務態度很好 食物好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
77,歐佳育,5,1 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
78,ghost night,5,1 個月前,"服務很好，今天有贈送餐點很棒，天氣變涼了人漸漸變多，去用餐之前可以先預約～

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
79,Vicky,5,1 個月前,"衛生乾淨、服務親切

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
80,簡睿平,5,1 個月前,"吃這一鍋遇到乾哥

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
81,Eric Shen,5,1 個月前,"(由 Google 提供翻譯) 非常特別的麻辣火鍋，服務和客戶服務都很好。  
  
(原始評論)  
Very special spicy hot pot with good service and customer care.

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
82,Lily,4,1 個月前,"今天吃麻辣鍋，味道很香  
不會太辣太麻  
店家也會貼心的給圍兜兜  
有雙人跟四人套餐  
不想吃一些丸子或餃子類建議可以單點

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
83,趙亭瑄,5,1 個月前,"

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
84,Kuo Andy,5,2 個月前,"2022/9/20更  
  
近期晚上第二次再訪  
上餐速度已大幅提升, 應是前一次在熱門時段餐多較久..  
  
帶位的男生僅有簡單解說  
還好服務員小君有立即過來做詳細說明  
剛好能換到壽星禮跟中秋活動  
  
餐點品質還是非常滿意  
整體用餐順暢舒適, 用心的好店家!  
  
\--------------------------------------------------------  
週日晚上第一次帶老婆小孩前往  
店內比預期更寬敞  
疫情期間用餐較無壓力  
  
優點:  
1\. 餐點品質滿意, 蕈菇湯好喝  
2\. 店員服務細心, 兒童餐具/ 圍兜/ 飲品都有準備  
3\. 餐後的燒仙草冰淇淋也很有特色  
  
缺點:  
1\. 餐點等待時間較長, 女兒只能先吃白飯  
2\. 湯底+肉+菜品+服務費, 整體疊起來不便宜..  
3\. 剛好碰到隔壁放生幾個小孩亂跑, 尖叫聲不斷...  
  
整體而言仍是令人滿意的體驗  
未來會再人少的時段光顧, 試試其他菜色!

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
85,Didi Didi Chao,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
86,俊哥哥（A-chun）,5,2 個月前,"麻辣火鍋很好吃，服務態度很棒，環境非常好，寬敞舒適

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
87,Vinne Phoon,5,2 個月前,"二次回訪，食物依然好吃，服務員思涵很棒，還被殿長招待奶酪當甜點，真貼心❤️

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
88,楊志信,5,2 個月前,"許家豪 &鄭立欣服務超級好，同為服務業非常佩服！  
澳洲和牛超級好吃  
價格合理  
環境舒服，冷氣很強，但爐火也很強，跟我的心一樣溫暖

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
