,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
1080,陳明達,5,3 年前,"湯頭選擇性很多且真的是貨真價實的吃到飽，可以續加同樣鍋底的湯頭，維持湯頭味道，本次點麻辣加花雕雞，二種湯頭的香氣十足，濃郁入味而不會死鹹，好吃而。  
自助食材繁多，均為自助取用，包括肉類、海鮮、蔬菜及火鍋料，肉質及海鮮中規中矩有一定水準，蔬菜種類相較其他自助火鍋多，而且新鮮度頗佳，其中生蠔、螃蟹、海鮮漿是同級火鍋店少見會提供的食材。  
滷鴨血及滷豆腐出乎意料外的嫩，咖啡機的奶茶是傳統風味，冰品區的冰棒好咬不過硬，餐後水果甜度夠。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1081,周淑芳,3,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1082,Yuchun Hsiso,5,3 年前,"新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1083,jack lin,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1084,Y L.,5,3 年前,"CP超高，人員又親切 海鮮超多種，大推 ！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1085,Chiu Franse,5,3 年前,"吃飽飽，CP值極高

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1086,楊嘉豪（Joseph）,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1087,劉致綾,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1088,TMオレンジ,5,3 年前,"常來吃  
肉很好

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1089,游翔鈞,5,3 年前,"肉質良好

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1090,正宏邱,5,3 年前,"來過之後，此處晉升500左右價位的第一選擇

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1091,VVN,5,3 年前,"推花雕雞和香菜皮蛋鍋，很好吃很香。  
CP值很高，海鮮、肉都很新鮮。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1092,杜品樺,5,3 年前,"超好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1093,金鳳忠,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1094,C CC,5,3 年前,"花雕雞跟胡椒豬肚很棒  
食材新鮮種類多元  
肉類海鮮蔬菜都好吃  
水果跟冰淇淋也很用心準備  
是會再次去用餐的店

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1095,Ryan Chang,5,3 年前,"不是為了啤酒也願意給五星～

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1096,Candida Wang,5,3 年前,"服務超級棒！我們家最喜歡的火鍋店

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1097,謝坤宇,4,3 年前,"CP值高，缺點是桌子小，而且4人座的位置只能放一鍋

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1098,Matt Lin,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1099,曾珠,5,3 年前,"服務很親切 喔！很實在，超值！CP值很高！下次還會來！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1100,楊宗翰,5,3 年前,"店內乾淨，食材新鮮，補菜速度快。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1101,KY NGAI,5,3 年前,"好食呀！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1102,許蘋果,5,3 年前,"海鮮新鮮，補菜速度也快

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1103,韓季言,5,3 年前,"地點有點不方便，但是很好吃，也不貴。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1104,Steven Wang,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1105,Chris Tsai,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1106,Justin Chan,5,3 年前,"花雕雞鍋十分美味好吃  
海鮮新鮮 大推半殼生蠔、蛤蠣！  
服務員耐心極佳

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1107,陳梅珍,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1108,Yin Yan Jian,4,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1109,徐豊結,4,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1110,呂宜儒,5,3 年前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1111,y s,5,3 年前,"服務好 海鮮新鮮 肉質好 佛心店家

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1112,Wei Ting,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1113,曹芸屏,5,3 年前,"好吃又新鮮，每樣東西都好吃！連巧克力都好喝！！！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1114,洪政輝,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1115,方瑜,5,3 年前,"寬敞乾淨，食材不太多種但非常新鮮、品質好，大推花雕雞湯底和羊肉片，一級棒！一定再光顧！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1116,Jan Tseng,5,3 年前,"湯頭佳，服務態度好，環境乾淨，選擇多樣。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1117,doyet Xia,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1118,八寶,5,3 年前,"(由 Google 提供翻譯) 好的  
  
(原始評論)  
nice

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1119,李俊賢,5,3 年前,"料好實在！價格合理！真好吃!

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1120,Debby Liu,5,3 年前,"很好吃！CP值很高！！！花雕雞湯好喝！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
