,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
282,陳怡君,5,4 年前,"湯頭真的很棒!!服務也超好!! 推薦推薦 三隻小豬一次吃到三種豬肉 很滿足

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
283,Brian Lin,5,4 年前,"湯頭醇厚，肉質鮮美，環境乾淨，服務親切

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
284,陳憬湘,1,4 年前,"很好

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
285,JA wang,5,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
286,林映如,4,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
287,白碧珠,5,4 年前,"好吃又便宜

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
288,楊淇筌,4,4 年前,"湯頭真的很純，食材肉質也會不錯。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
289,謝傑仰,5,4 年前,"新鮮~好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
290,許森森,5,4 年前,"食材豐富，原汁原味，無化學添加物，健康飲食！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
291,Steven Wang,4,4 年前,"肉質不算優，湯頭應該是沒有味精，但也沒有驚豔之處（原本以為不加味精是用昆布或柴魚乾來做出天然的甘甜湯底，自己想太多誤會了）。後台人手明顯不夠，碗有食物殘留沒有洗乾淨，菜盤上了25分鐘後才上肉盤，但先多吃青菜再吃肉是比較養生的，適合帶崇尚養生的朋友來。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
292,吳明昌,3,4 年前,"點了牛魔王鍋及海鮮鍋，菜盤配料不錯，沒有太多廉價火鍋料，湯頭標榜無味精，是店家招牌。海鮮盤新鮮美味，但牛肉卻是普通品質，牛魔王三種肉盤，除了沙朗牛還可以外，牛小排及雪花牛皆是普普通通。餐後有甜點，但因為太飽而吃不下。網友都推豬肉，下次有機會再試試。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
293,鄭重熙,5,4 年前,"服務親切、用料紮實，健康食材，耐人尋味。愛吃豬肉的第一次可吃""三隻小豬""，梅花豬肉與松阪豬肉都有不錯表現，培根豬我是覺得肥了點。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
294,ChienHsun Lee,4,4 年前,"湯很清，不會太膩！肉也好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
295,Roots huang,4,4 年前,"很實在的原型食物，火鍋料較少令人滿意，份量足夠，標榜湯頭天然，值得再訪。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
296,Wenching Lee,4,4 年前,"湯頭真的沒加味精，吃完驚覺口內很清爽沒負擔，很不錯呦！蔬菜感覺都很新鮮，肉質也不錯，好吃喔!

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
297,李季樺,5,4 年前,"超健康的湯底，全天然熬煮的

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
298,Andrew Ho,4,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
299,WT Tsai,4,4 年前,"豬肉豬肉豬肉

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
300,劉佳淩,4,4 年前,"湯頭清爽，有小美冰淇淋

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
301,葉庭均,4,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
302,Gary Hsu,5,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
303,章詠婷,5,4 年前,"湯頭佳食材棒環境明亮整潔，服務親切有人情味，老闆有用心經營 !

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
304,Fish Chen,5,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
305,黃健維,5,4 年前,"健康的湯頭，滿滿原形食物

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
306,張瑞欣（荳荳班）,5,4 年前,"(由 Google 提供翻譯) 短評先來：用料紮實的平價鍋物，服務親切，  
值得推薦!  
  
當天是帶全家人來聚餐，湯頭清爽完全不加人工調味料，除了重口味的豬隊友跟爸爸不喜歡之外，  
我跟點不同湯頭的妹妹都覺得很棒。  
老闆親切有禮貌而且介紹詳細。  
家人選了老泡菜湯頭，辣度還好，酸度跟泡菜味都很棒，加湯還能加泡菜  
餐點我們點了牛小排15盎司，霜降牛海陸組合、松阪豬跟三隻小豬共四個套餐，加點豆皮，老闆招待一份茼蒿，總共消費金額約2500。  
肉品牛小排真的不錯，pirme等級這樣999，  
兩個人也夠吃，不過當天這盤油花有點太多，  
豬肉部分錶現很好，松阪豬全家都喜歡，  
如果想要吃不同的口感，三隻小豬套餐真的是個好選擇。  
海鮮的部分還Ok，鯛魚片有點小片，  
軟絲煮好口感有偏硬，白蝦殼不是那麼好撥，  
其他蛤蜊、蚵仔、天使紅蝦都不錯。  
不過和肉品比起來海鮮真的沒有那麼出色就是了。  
菜盤新鮮大份量，裡面有附三個手工丸都還蠻好吃的。  
整體來說，練家子是蠻超值的選擇，  
家妹之前都吃隔壁阿紅，爸爸之前只吃過好食多，  
他們都一致覺得練家子的湯頭跟肉品好吃多了。  
  
(原始評論)  
短評先來：用料紮實的平價鍋物，服務親切，  
值得推薦!  
  
當天是帶全家人來聚餐，湯頭清爽完全不加人工調味料，除了重口味的豬隊友跟爸爸不喜歡之外，  
我跟點不同湯頭的妹妹都覺得很棒。  
老闆親切有禮貌而且介紹詳細。  
家人選了老泡菜湯頭，辣度還好，酸度跟泡菜味都很棒，加湯還能加泡菜  
餐點我們點了牛小排15盎司，霜降牛海陸組合、松阪豬跟三隻小豬共四個套餐，加點豆皮，老闆招待一份茼蒿，總共消費金額約2500。  
肉品牛小排真的不錯，pirme等級這樣999，  
兩個人也夠吃，不過當天這盤油花有點太多，  
豬肉部分表現很好，松阪豬全家都喜歡，  
如果想要吃不同的口感，三隻小豬套餐真的是個好選擇。  
海鮮的部分還Ok，鯛魚片有點小片，  
軟絲煮好口感有偏硬，白蝦殼不是那麼好撥，  
其他蛤蜊、蚵仔、天使紅蝦都不錯。  
不過和肉品比起來海鮮真的沒有那麼出色就是了。  
菜盤新鮮大份量，裡面有附三個手工丸都還蠻好吃的。  
整體來說，練家子是蠻超值的選擇，  
家妹之前都吃隔壁阿紅，爸爸之前只吃過好食多，  
他們都一致覺得練家子的湯頭跟肉品好吃多了。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
307,Betty Liu,4,4 年前,"商業午餐150，用料也不馬虎，培根牛吃起來不油膩，只有魚包蛋是火鍋料，其他都是健康蔬菜，湯頭喝起來清爽順口，比較起來其他火鍋店太死鹹，健康取向，值得再訪。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
308,施鎮陽,3,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
309,MK Liao,3,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
310,趙景暉,4,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
311,張茨淩,5,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
312,Danny ho,5,4 年前,"食材新鮮美味 價格算平價

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
313,張維,5,4 年前,"老闆跟老闆娘兩夫妻都很親切！肉類品項都不錯，料好實在。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
314,Joshua Chen,5,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
315,Luca Education L,4,4 年前,"新鮮 好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
316,HF,4,4 年前,"肉片份量可以依需求選擇，當然價格也是不一樣。醬油有分檸檬醬油和特質醬油，搭配辣椒和沙茶很入味。飲料部分只有兩種，煎茶和冬瓜茶。有冰淇淋。最近一次去有甜點，之前沒有，未來不確定。最近有集點活動，一鍋一點，十點可以換280元的鍋。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
317,阿瑋（阿瑋）,5,4 年前,"美味可口的火鍋，平均300元以上。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
318,嘟嘟貓胖,5,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
319,仁志,1,5 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
320,陳劍意,5,5 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
321,Hui Yi,4,5 年前,"湯頭不錯，肉質好吃，可以來吃看看唷～不過價格稍高一些。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
322,Guo Sonicx,5,5 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
323,徐可可,5,5 年前,"食材新鮮，湯頭清甜！一個完全健康無負擔的飲食概念

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
324,陳巧宜（VIVIAN513）,5,5 年前,"好吃的小火鍋店，湯頭好，料新鮮  
讚！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
325,李哲元,4,5 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
326,Bone H,4,5 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
