,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
41,Lisa Lai,4,1 週前,"湯頭非常濃郁！！蒜頭蛤蜊雞鍋十分清甜，蒜頭味不會很重。素食湯底是剝皮辣椒和中藥材，適合煮蔬菜。湯頭滿油，不須要沾醬就很夠味。上鍋時會附上加湯的壺子，不用一直揮手請服務生加湯滿棒的，畢竟用餐時間只有90分鐘。  
自助區菜色略少。冰淇淋的配料有oreo碎片、黑糖QQ、麵茶粉等。  
裝潢和播放的音樂是五、六零年代台灣的風格，復古但不俗氣。  
桌距偏小，可以聽到隔壁的對話。  
最大的缺點是，碗盤油油的，不知道是沒洗乾淨還是服務生手上的油沾的。  
  
素食餐點：有提供素食

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
42,CU,5,1 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
43,黃惠雯,5,1 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
44,楊Adair,5,1 週前,"剝皮辣椒雞大推

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
45,游博智,5,1 週前,"好吃 方便 乾淨

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
46,林沁,5,1 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
47,蕭彩鳳,5,1 週前,"好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
48,Simon Chang,5,1 週前,"佳玉服務很好，謝謝您

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
49,Janet Wang,5,1 週前,"好吃！湯頭好好喝～～

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
50,Vick Yang,5,1 週前,"味道特別，青菜自助無限食用，適合外食族補充青菜量。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
51,Xiao Wei,5,1 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
52,Chiayu,5,1 週前,"湯頭還不錯

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
53,威智,5,1 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
54,Tsung Yu Wen (仴月),5,1 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
55,Oona Kuo,5,1 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
56,Charlene Yen,5,1 週前,"餐點美味，服務很好，服務員佳玉棒棒！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
57,JinJung Chen,5,1 週前,"餐點美味

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
58,chia yi lee,5,1 週前,"剝皮辣椒溫順好吃 ，很像台北版萬客

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
59,高玉青,5,1 週前,"石頭火鍋湯頭鮮甜，好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
60,朱敬文,5,1 週前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
61,李佩書,5,1 週前,"好好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
62,張天祥,5,1 週前,"好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
63,ギル,5,1 週前,"好吃要收服務費

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
64,Emi Yamanaka,5,1 週前,"店面很整潔^^

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
65,LEN HSU,5,1 週前,"裕琁好漂亮

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
66,林怡如,4,1 週前,"用餐環境優

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
67,林麗琴,3,1 週前,"很棒

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
68,朱明哲,4,1 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
69,周欣穎,5,1 週前,"很喜歡剝皮辣椒雞湯！還有蒜頭雞湯！第一次來南京店用餐，覺得服務員都很親切！謝謝服務員佳玉紫綺和菇菇！ps.霜淇林尬麵茶加黑糖醬，推推！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
70,Y F,5,1 週前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
71,陳宇璇,5,1 週前,"選擇多 很讚

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
72,Anna_shih,5,1 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
73,謝旺達,5,1 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
74,Emily,4,1 週前,"回訪過N次，食材新鮮  
湯頭口味都很讚  
但這次的剝皮辣椒雞湯頭相較之前淡了許多  
生意太好過於忙碌餐檯整潔有待加強～

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
75,許雅淳,5,1 週前,"好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
76,呂蓁芸,5,1 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
77,Ivan,5,1 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
78,譚婕伶,5,1 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
79,Chen MeiTing,5,1 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
80,蔡燕妮,5,1 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
81,ting huang,5,1 週前,"鍋底選擇多種，食材新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
82,Yoning C,5,1 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
83,陳怡琳,5,1 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
