,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
1023,謝阿豐,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
1024,CPLUS Jack,5,3 年前,"沙茶非常棒

",2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
1025,Time Tea,4,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
1026,Bobby Chu,4,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
1027,Tzuyu Ho,1,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
1028,琳雅王,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
1029,Sharis Chow,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
1030,Tsunghan Wu,5,3 年前,"(由 Google 提供翻譯) 非常好吃而且價格可以接受。推薦溫體牛  
  
(原始評論)  
Very delicious and the price is acceptable. Recommend 溫體牛

",2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
1031,許小妞,5,3 年前,"沙茶湯頭好喝，無需口味加重就很有味道，食材新鮮、蛤蜊肥美、蔬菜、火鍋料、飲料是冰箱自取計價，溫體牛和雪花牛非常好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
1032,Chun-Hsuan Lee,1,3 年前,"服務態度差！

",2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
1033,LiangHui CHEN,3,3 年前,"沙茶火鍋好吃！温体牛肉讚！海鮮拼盤内大蝦讚！蚵仔大！

",2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
1034,Rong,3,3 年前,"湯頭.沙茶醬不錯.溫體牛幾乎是碎肉不優

",2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
1035,陳資文,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
1036,朱啟輝,3,3 年前,"高貴食材。高價位。但還是有物超所值的感覺。

",2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
1037,陳小白,4,3 年前,"沙茶鍋好吃  
肉品也很新鮮海鮮也是  
配料的選擇也很多  
價值中高但一分錢一分貨 值得  
沙茶自己炒的 好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
1038,Evan,5,3 年前,"火鍋很好吃 肉不錯

",2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
1039,楊方寧,5,3 年前,"超愛他們家的溫體牛，真的很新鮮，每一口都很化口。還有他們家的沙茶湯頭是我第一次吃到這麼好吃的沙茶湯頭!!!超推

",2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
1040,Sharon,5,3 年前,"100分的湯頭+100分的食材！

",2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
1041,hieh nikki,5,3 年前,"妮妮來推薦台北一家好吃的沙茶火鍋店-赤牛哥汕頭沙茶火鍋
台北松江總店，赤牛哥主打汕頭沙茶火鍋，搭配上溫體的牛肉，以及新鮮的海鮮，吸引了許多喜愛美食的饕客來這邊用餐，赤牛哥汕頭沙茶火鍋的交通位置也很棒，從台北行天宮站走過來約需要3分鐘路程，開車附近都有停車場，停車也相當的便利喔

",2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
1042,翁峻,5,3 年前,"特製湯頭 獨家味道 但湯喝多會膩喔！  
菜盤選項少  
牛肉丸好吃推薦  
溫體牛口感尚可

",2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
1043,Rita Shih,5,3 年前,"食材新鮮,cp值高

",2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
1044,Chiang明宏,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
1045,Ajay Hung,5,3 年前,"牛肉狂推

",2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
1046,神彤,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
