,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
931,游博鈞,5,2 年前,"餐廳氣氛佳，服務很好

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
932,顏明祺,5,2 年前,"服務態度良好，店面乾淨

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
933,Taro芋頭兒,5,2 年前,"和牛好吃唷！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
934,Wang Chris,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
935,陳薇伃,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
936,yiyi,5,2 年前,"來吃過好多次，和牛火鍋很好吃！肉很嫩，不算貴cp值蠻高的

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
937,陳世保,5,2 年前,"好吃，贈送的和牛也好吃又大方

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
938,Weii,5,2 年前,"肉好吃，海鮮也不馬虎 ٩(˃̶͈̀௰˂̶͈́)و

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
939,陳俊達,5,2 年前,"打卡送和牛  
蝦子新鮮好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
940,楊心儀,5,2 年前,"送肉不手軟  
CP值很高

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
941,wiston L,5,2 年前,"打卡有送肉！ 還有貼心的撥蝦服務

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
942,陳美娟陳美娟,5,3 年前,"好吃!

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
943,蕭伊敏,5,3 年前,"好吃 料好實在 大推

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
944,黃柏超,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
945,湘溱,5,3 年前,"好吃 服務又好又親切

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
946,林思含,5,3 年前,"打卡送和牛  
蝦子很甜很美味  
滿足愉快的一餐，太讚了 一吃就難以忘懷，花雕雞湯頭美味至極，上癮了

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
947,林瑋芳,5,3 年前,"火鍋愛店！！！！！超好吃！！！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
948,Gu Linn Tu,5,3 年前,"火鍋湯頭不錯，和牛也超好吃的啦，店裡的男服務生也很親切

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
949,陳勝發,5,3 年前,"牛小排很好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
950,張拉拉,5,3 年前,"超好吃的  
第一次吃和牛就獻給你們家了  
生日大餐有和牛可以吃真的超幸福  
湯底超棒 和牛新鮮 味道真的很棒  
大推

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
951,廖倬甫,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
952,Wilson Shen,5,3 年前,"熱情

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
953,eden wu,5,3 年前,"服務人員好棒

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
954,顏妤帆,5,3 年前,"還不錯⋯不吃飽一點，哪有力氣減肥？ 和牛讚讚

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
955,Siouyu Su,5,3 年前,"東西好吃，湯頭很棒，服務也不錯，覺得值得推薦

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
956,Viana,1,3 年前,"食材 服務完全不行  
一餐4800加10%服務費  
吃下來完全不值  
來過一次就不會想再來了

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
957,ROSA CHEN,5,3 年前,"花雕雞火鍋嚐鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
958,Paul保羅,5,3 年前,"用餐氣氛佳～肉多料多～讚

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
959,譚兆翔,5,3 年前,"打卡送和牛很有心而且食材新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
960,李螢箏,5,3 年前,"超好吃❤️

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
961,Abby Huang,5,3 年前,"食材很新鮮，店員服務很親切

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
962,呂昱瑩,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
963,wallace nunes,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
964,Z H Wu,5,3 年前,"讚讚讚唷

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
965,陳大象,5,3 年前,"很棒

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
966,C,4,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
967,ABBIE Lin,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
968,Han,5,3 年前,"非常非常好吃！服務人員親切！環境舒適！讚

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
969,李寶月,5,3 年前,"好吃新鮮！環境舒適！讚

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
970,吳桂錦,5,3 年前,"肉質超優、海鮮新鮮！推推

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
971,陳巧瑩,5,3 年前,"海鮮套餐+ 和牛拼盤  
海鮮很新鮮  
和年肉超好吃超嫩  
湯頭也很讚喔！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
972,陳子亦,5,3 年前,"好吃一直送肉

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
973,Becky Wu,5,3 年前,"CP值很高，我們家常來光顧

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
974,Joy Liu,5,3 年前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
975,Yunyun Lee,5,3 年前,"好吃 肉量多，也有各式各樣的優惠送～

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
976,張小蝸,5,3 年前,"很好吃也很划算喔

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
977,陳子亦,5,3 年前,"非常好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
