,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
47,施淳方,5,1 個月前,"店內裝潢設計很好，服務態度也很好，CP值不錯

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
48,Shiu-Mei Su,5,1 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
49,莫綺文,5,1 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
50,Pin.,5,1 個月前,"環境乾淨明亮服務親切  
海鮮盤食材都非常新鮮  
板鍵牛也很好吃  
飯麵烏梅汁吃到飽  
飯後甜點桂圓紅棗茶/泰奶冰淇淋

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
51,宗,3,1 個月前,"來了很多次，湯頭、菜品是不錯吃..但品質真的要顧一下，人生第一次吃到苦的牛肉（非常苦），還有壞掉的蛤蠣（苦臭）

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
52,陳師師,5,1 個月前,"新鮮好吃服務好

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
53,陳妍容,5,1 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
54,唐莉彤,5,1 個月前,"湯頭天然好喝,肉品新鮮厚度剛好,食材用心,服務很好！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
55,ushan0712,5,1 個月前,"第一次來用餐、麻辣鍋好吃、食材新鮮、甜點也很特別荔枝口味的冰淇淋～

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
56,弘凱徐,5,1 個月前,"湯頭味道很夠味！麻辣鍋招牌必點，老闆超nice

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
57,Lisa Pink,5,1 個月前,"很幸運沒踩雷！好吃！態度親切、建議訂位！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
58,黃奎銘,5,1 個月前,"好吃推推

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
59,mi ni,5,1 個月前,"餐點美味服務好

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
60,吳玟雅,5,1 個月前,"服務生妹妹服務好，說話很可愛，餐點還不錯，但菜盤的份量偏少，不過都很天然，環境氛圍很舒適乾淨

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
61,Leon Chen,5,1 個月前,"是一間用餐裝潢很有氣氛，餐具也用心的火鍋店，值得推薦……

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
62,hsu chloe,5,1 個月前,"食材高級新鮮，石斑魚肉質緊緻有彈性，麻辣鍋底香辣且順口，用餐環境古色古香、寬敞舒適，老闆非常親切。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
63,JJ Lee,5,1 個月前,"肉質不錯

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
64,we Chen,5,1 個月前,"店裡放的音樂很懷舊，聽著聽著就讓人想起自己眼裡還有光芒的年紀，蠻感慨的。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
65,蔡貴姍,5,1 個月前,"環境乾淨 湯頭好喝！昆布湯底很不錯 肉品也新鮮！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
66,Annie Liu,5,1 個月前,"第一次來店老闆很親切、食材新鮮麻辣湯底很讚、高麗菜很甜 會在訪

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
67,楊幸惠,4,1 個月前,"麻辣湯讚喔

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
68,Grace Chen,5,1 個月前,"食材新鮮好吃，湯頭很清爽

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
69,Phoebe Chen,5,1 個月前,"食材新鮮、沒有太多加工餃類

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
70,楊惠齡,5,1 個月前,"中規中矩的菜盤，羊肉很嫩味道很夠，愛羊味的不能錯過，鴨肉可能是我個人偏愛涮壽喜的味道昆布就沒那麼對味，但鴨肉很是很好吃的，海鮮很夠份量，二個人絕對是吃很撐的

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
71,林峻陞,5,1 個月前,"食物美味氣氛佳適合聚會

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
72,LULUMII,5,1 個月前,"服務很好，店員很貼心，怕我們肉太多還會提醒

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
73,WEITING LEE,5,1 個月前,"好吃 CP值又高 很推薦

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
74,育廷林,5,1 個月前,"讚啦！服務好，食物好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
75,黃駿評,5,1 個月前,"服務態度很好，東西好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
76,周逸帆,5,1 個月前,"服務態度佳！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
77,Ni_V,5,1 個月前,"服務很好！！！覺得鴨鴨好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
78,北科大-劉惠琪,5,1 個月前,"讚讚讚

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
79,Hsiao-Han Lin林曉韓,5,1 個月前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
80,陳利薳,5,1 個月前,"東西好吃cp值高，好評又送蛤蜊，中山區推薦火鍋，讚讚讚

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
81,Charles Tsai,5,1 個月前,"環境美觀舒服，服務很不錯，值得推薦！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
82,李誌峯,5,1 個月前,"超級好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
83,大佑丸,5,1 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
84,李文瑋,5,1 個月前,"服務態度佳

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
85,葉宥均,5,1 個月前,"裡面環境很棒，

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
86,林玲,5,1 個月前,"美食好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
87,Shuju,5,1 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
88,Su Hsin Lin,5,1 個月前,"麻辣鍋讚 好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
89,吳沛然,5,1 個月前,"東西好吃新鮮 讚

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
90,丁紫芸,5,1 個月前,"很好吃！  
推薦酸菜白肉鍋跟麻辣鍋  
海鮮很新鮮放在酸菜鍋裏簡直不要太幸福！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
91,李宗翰,5,2 個月前,"食材很新鮮，麻辣湯頭不像是一般的只注重在麻跟辣而已，還有用其他中藥的風味去襯托層次感，獨特的風味在其他地方吃不到

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
92,游芷瑜,5,2 個月前,"超好吃 湯底讚讚讚

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
93,楊凱傑,5,2 個月前,"今天點了兩人套餐臥龍鳳雛，海鮮有夠新鮮，牛肉跟雞肉肉質都是一級棒，最後再配上荔枝冰淇淋跟桂圓紅棗茶，真的是太滿足了！店員介紹跟服務也很不錯！只有讚而已

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
94,徐巧柔,5,2 個月前,"東西好吃 食材新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
95,cha fred,5,2 個月前,"湯頭好喝

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
96,宇庭鄭,5,2 個月前,"豐富菜盤

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
97,杰（JJ）,5,2 個月前,"環境乾凈，肉質好吃，烏梅汁好喝，是朋友聚餐好去處

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
98,Shuli Wu,5,2 個月前,"食物好吃精緻

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
99,王慧萱,5,2 個月前,"用餐環境好

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
100,曾佳音,5,2 個月前,"蝦子有剝殼去腸泥 很貼心  
麻辣鍋味道很好 夠麻不會很辣  
蕃茄湯煮蔬菜也很不錯  
很好的用餐體驗

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
